Payee:TEXT,Amount:REAL,tag:TEXT
mcafee.com/autorenewal 866-6223911 CA,132.2,Computers_Software
MCDONALD'S F7026 EVERETT WA,8.0,Miscellaneous_Unknown
MEDIUM ANNUAL MEDIUM.COM CA,50.0,Subscriptions
MERCER ISLAND TRUE VALUE MERCER ISLANDWA,28.1,Miscellaneous_Unknown
MERCER NAILS & SPA MERCER ISLANDWA,452.0,Miscellaneous_Unknown
MERPAGO*JEAN CIUDAD DE MEX,260.6,Food_Dining
METROPOLIS PARKING METROPOLIS.IOTN,77.9,Transportation
METROPOLITAN MARKET KIRKLAND WA,58.1,Transportation
METROPOLITAN MARKET MERCER ISLANDWA,446.5,Transportation
MGMRI - SHARK REEF 185-52755733 NV,178.0,Entertainment
MHAISS HOSEA KUTAKO WINDHOEK,187.5,Food_Dining
MICHAEL'S TOYOTA OF BELL BELLEVUE WA,1980.6,Cars_Boats
MIXTA SAN MIGUEL SAN MIGUEL DE,114.9,Food_Dining
MOD PIZZA SEATTLE CNTR SEATTLE WA,10.6,Miscellaneous_Unknown
MON PETIT POULET PARIS 17,13.3,Miscellaneous_Unknown
Mount Vernon Mount Vernon VA,71.0,Miscellaneous_Unknown
MPS*THE ISRAELI CENT RAMAT HA'SHAR,50.4,Miscellaneous_Unknown
MUGG AND BEAN DOMESTI KEMPTON PARK,17.6,Miscellaneous_Unknown
MUSEO CIUDAD DE MEX,53.5,Entertainment
MUSIC FOR THE EYES LANGLEY WA,1150.0,Health
MUSTANG AVIATION PIERRE SD,865.2,Aircraft_Aviation
MWIBA HOLDINGS S3057031ARUSHA,840.0,Lodging
MY CHOICE SOFTWARE LLC 800-3181439 CA,230.0,Computers_Software
N.O.T. UK LIMITED LONDON,5.4,Miscellaneous_Unknown
NAC EROS AIRPORT WINDHOEK,20.8,Miscellaneous_Unknown
NANDO'S PERI PERI #028 WASHINGTON DC,20.1,Miscellaneous_Unknown
National Airport0016626LUSAKA,186.1,Transportation
NATIONAL AIRPORTS LSTON Livingstone,74.3,Miscellaneous_Unknown
NEA ODOS AE KAPANDRITI,8.8,Miscellaneous_Unknown
NEA ODOS AE MARTINO,5.1,Miscellaneous_Unknown
NEA ODOS AE THIVA,10.3,Miscellaneous_Unknown
Netflix 1 8445052993 CA,17.1,Miscellaneous_Unknown
Netflix.com 408-5403700 CA,79.3,Entertainment
Netflix.com netflix.com CA,36.9,Miscellaneous_Unknown
NETFLIX.COM NETFLIX.COM CA,79.3,Entertainment
NORTH IDAHO JET HAYDEN LAKE ID,743.2,Aircraft_Aviation
NOTRE DAME PARIS PARIS,11.6,Miscellaneous_Unknown
NY REVIEW OF BOOKS [phone] NY,129.9,Subscriptions
O.D.A.P. ROMAIKI AGORA DELFI,47.0,Miscellaneous_Unknown
OLYMPOUS PLAZA 76 ATALANTI,6.8,Miscellaneous_Unknown
OPENAI *CHATGPT SUBSCR OPENAI.COM CA,242.4,Computers_Software
ORCA 8889886722 WA,3.0,Miscellaneous_Unknown
ORCHARDS NURSERY STANWOOD WA,1140.8,House & Real Estate
OSPREY RESTAURANT AND B 509-5345805 WA,120.4,Food_Dining
Pacific Northwest Ball Seattle WA,219.0,Entertainment
PAGLIACCI JUANITA KIRKLAND WA,11.4,Miscellaneous_Unknown
PALAZZO SHOWROOM BAR LAS VEGAS NV,7.6,Miscellaneous_Unknown
"ParkWhiz, Inc. Chicago IL",62.9,Transportation
PASS ZATD WWW.TRAVELDOC,74.0,Entertainment
PAUL ST PAULS LONDON,12.0,Miscellaneous_Unknown
PERFORMANCE HOME MEDICAL [phone] WA,63.5,Health
Perkins Coie SEATTLE WA,70.0,Miscellaneous_Unknown
PETER MILLER BOOKS SEATTLE WA,295.7,Entertainment
PHEASANTS FURY AVIATION L605-3769708 SD,613.2,Aircraft_Aviation
PnP Crp Waterfront WATERFRONT,27.0,Miscellaneous_Unknown
PnP Fam Springs Gate SPRINGS,157.8,Food_Dining
POINTMP*DANI CIUDAD DE MEX,16.9,Miscellaneous_Unknown
PORT OF SOUTH WHIDBEY COUPEVILLE WA,7.0,Miscellaneous_Unknown
PORTUGUES FISHERMAN RES LUDERITZ,309.4,Food_Dining
Posthotel Leavenworth 509-5487678 WA,775.6,Lodging
POSTNET VA WATERFRONT CAPE TOWN,36.9,Miscellaneous_Unknown
PREMIER NAILS & SPA MERCER ISLANDWA,370.0,Miscellaneous_Unknown
PREMIUM PARKING PREMIUMPARKINLA,41.0,Miscellaneous_Unknown
PRET A MANGER HEATHROW,20.1,Miscellaneous_Unknown
PRET A MANGER LONDON,30.7,Miscellaneous_Unknown
PUMA ENERGY NAM-EROS A WINDHOEK,1409.4,Aircraft_Aviation
PUMA ENERGY ZAMBIA PLC LIVINGSTONE,665.3,Aircraft_Aviation
PUMA ENERGY ZAMBIA PLC LUSAKA,693.4,Aircraft_Aviation
PWK ATLANTIC WHEELING 847-8080812 IL,909.1,Aircraft_Aviation
QFC #5806 MERCER ISLANDWA,220.3,Food_Dining
QFC #5859 BELLEVUE WA,8.6,Miscellaneous_Unknown
RAMC AIRCRAFT FUEL GERMISTON,963.9,Aircraft_Aviation
RATP PARIS,5.8,Miscellaneous_Unknown
RECREATION.GOV ALBUQUERQUE NM,22.0,Miscellaneous_Unknown
REGISTERED AGENT - WA SINGLEFILE.IOWA,300.0,Computers_Software
REST EL CARDENAL LA AL CIUDAD DE MEX,63.0,Food_Dining
REST EL PEGASO SN MIGUEL DE,49.7,Miscellaneous_Unknown
REST IS POLITICS US UCKFIELD,81.4,Subscriptions
REST MI JAR LA UNION DE I,147.7,Food_Dining
REST MI JARDIN TRONCON LA UNION DE I,34.6,Miscellaneous_Unknown
REST PRESENT MOMENT LA UNION DE I,96.5,Food_Dining
RESTAURANT INDIGO ZIHUATANEJO D,1289.0,Food_Dining
RITE AID 05197 MERCER ISLANDWA,53.7,Health
ROYAL BANK UK / TESCO NRTH HA,369.8,Miscellaneous_Unknown
RYANMCBETH.COM RYANMCBETH.COMD,100.0,Subscriptions
SAHARA PIZZA - 102ND AVE STANWOOD WA,124.3,Food_Dining
SAHARA PIZZA - MERCER ISLMERCER ISLANDWA,56.8,Food_Dining
SAIGON MARKET CEDAR RAPIDS IA,10.8,Miscellaneous_Unknown
SAM CHOY TO THE MAXSEATACSEATAC WA,98.5,Food_Dining
SANTA ROSA JET CENTER SANTA ROSA CA,904.2,Aircraft_Aviation
SARANJEET SINGH SHAG CAB 206-8986775 WA,81.6,Transportation
SBUX SEATTLE WA,5.2,Miscellaneous_Unknown
SCHOLASTIC BOOK FAIRS R4 LAKE MARY FL,26.4,Miscellaneous_Unknown
SCIENCE MUSEUM LONDON,10.2,Miscellaneous_Unknown
Scribd *589159419 415-2336230 CA,145.5,Subscriptions
SDOT PAYBYPHONE PARKING [phone] WA,20.4,Miscellaneous_Unknown
SDOT PAYBYPHONE PARKING [phone] WA,8.5,Miscellaneous_Unknown
SEA AIRPORT PARKING 2067874069 WA,74.0,Transportation
SEATTLE CENTER MERCER SEATTLE WA,45.0,Miscellaneous_Unknown
SEATTLE MUNI INT #950003 [phone] WA,246.6,Transportation
SHAKE SHACK - 1230 KIRKLAND WA,26.1,Miscellaneous_Unknown
SHELL LANSERIA Krugersdorp,4.8,Miscellaneous_Unknown
SHERATON LOS ANGELES CA,166.9,Lodging
SIGNATURE FLIGHT SUPPO CAPE TOWN,1346.5,Aircraft_Aviation
SLING.COM [phone] CO,139.9,Miscellaneous_Unknown
SOAMES HOTEL&JACKS BAR NANYUKI,711.5,Food_Dining
Solitaire Country Lod G Sesriem,11.8,Miscellaneous_Unknown
SORIANA939 ZIHUATANEJO ZIHUATANEJO D,626.7,Food_Dining
SOSIO'S PRODUCE SEATTLE WA,43.0,Miscellaneous_Unknown
SPHERE-CONCESSIONS LAS VEGAS NV,45.4,Miscellaneous_Unknown
SPO*CASCADIAPIZZACO-BELLEBELLEVUE WA,26.9,Miscellaneous_Unknown
SPO*WHISKEYCREEKWOODFIREGBROOKINGS SD,46.3,Miscellaneous_Unknown
SPORTY'S CATALOGS [phone] OH,792.5,Aircraft_Aviation
SQ *ALL CITY COFFEE Seattle WA,20.1,Miscellaneous_Unknown
SQ *ANDRII CO. Kirkland WA,11.0,Miscellaneous_Unknown
SQ *AXUM FOODS LLC Seattle WA,5.4,Miscellaneous_Unknown
SQ *BRIOCHE COFFEE & BRUNLondon,52.1,Food_Dining
SQ *BROOKINGS TAXI SERVICBROOKINGS SD,10.9,Miscellaneous_Unknown
SQ *CITY CRUISES London,23.3,Miscellaneous_Unknown
SQ *DERU MARKET Kirkland WA,9.9,Miscellaneous_Unknown
"SQ *FEDELE OXFORD LTD High Street,",13.6,Miscellaneous_Unknown
SQ *FUZZY INK Riverdale MD,34.0,Miscellaneous_Unknown
SQ *GREEN CAB AIRPORT TAXMercer IslandWA,77.0,Transportation
SQ *ISLAND BOOKS MERCER ISLANDWA,19.8,Miscellaneous_Unknown
SQ *KRISTOFERSON FARM Camano IslandWA,309.8,Food_Dining
SQ *LA FETE PATISSERIE Mercer IslandWA,26.7,Miscellaneous_Unknown
SQ *LA FETE PATISSERIE MERCER ISLANDWA,13.1,Miscellaneous_Unknown
SQ *MACRINA - MERCER ISLAMercer IslandWA,18.2,Miscellaneous_Unknown
SQ *MACRINA BAKERY - SODOSeattle WA,18.7,Miscellaneous_Unknown
SQ *MIRIAM?S BAKESHOP Mercer IslandWA,39.0,Miscellaneous_Unknown
SQ *MOLLY MOON'S COLUMBIASeattle WA,76.9,Food_Dining
SQ *MUSTARD SEED BAKING CStanwood WA,27.3,Miscellaneous_Unknown
SQ *NIJEBA SHIKURI Seattle WA,47.2,Miscellaneous_Unknown
SQ *PACCI?S WASHINGTON DC,166.4,Food_Dining
SQ *SEATTLE : FACEPAINT Seattle WA,26.0,Miscellaneous_Unknown
SQ *SEATTLE GRAND CENTRALSeattle WA,27.9,Miscellaneous_Unknown
SQ *SEATTLE POPS - FARMERSeattle WA,13.5,Miscellaneous_Unknown
SQ *SHAWN'S CAFE & BAKERYMercer IslandWA,19.8,Miscellaneous_Unknown
SQ *SIDAMO COFFEE AND TEAWashington DC,61.1,Food_Dining
SQ *SUGAR BAKERY & CAFE Seattle WA,10.7,Miscellaneous_Unknown
SQ *SWING'S COFFEE ROASTEAlexandria VA,9.7,Miscellaneous_Unknown
SQ *TAXI 306 Seattle WA,38.4,Miscellaneous_Unknown
SQ *THAI THAI KITCHEN STAStanwood WA,723.5,Food_Dining
"SQ *TINY'S ORGANIC, LLC Seattle WA",14.2,Miscellaneous_Unknown
SQ *TRUE NORTH BAKERY Burlington WA,58.4,Food_Dining
SQ *WENDY SIMPLY COOKS Tukwila WA,60.5,Food_Dining
STANWOOD CINEMAS B&M STANWOOD WA,198.5,Entertainment
STARBUCKS 03310 MERCER ISLANDWA,13.2,Miscellaneous_Unknown
STARBUCKS 03702 SEATTLE WA,4.4,Miscellaneous_Unknown
STARBUCKS STORE 03278 BELLEVUE WA,4.8,Miscellaneous_Unknown
STARBUCKS STORE 03310 MERCER ISLANDWA,28.4,Miscellaneous_Unknown
STARBUCKS STORE 03321 MARYSVILLE WA,4.8,Miscellaneous_Unknown
STUBHUB INC [phone] CA,1135.0,Entertainment
Subway Seattle WA,34.1,Miscellaneous_Unknown
SumUp *Mohamed harrak Swansea,19.8,Miscellaneous_Unknown
SVO TICKETING SEATTLE WA,94.5,Entertainment
T-MOBILE HOTSPOT GMBH BONBONN,9.4,Miscellaneous_Unknown
T. Jensen Coffee1001312Lusaka,9.5,Miscellaneous_Unknown
TACNETLTD.COM 441865451662,70.0,Miscellaneous_Unknown
TALISMAN RESTAURANT NAIROBI,207.6,Food_Dining
TAN SOK CHOEU VITRY SUR SEI,94.0,Food_Dining
TAPA E-TICKET ATHINA,28.1,Miscellaneous_Unknown
TARGET 00027862 SEATTLE WA,45.2,Miscellaneous_Unknown
TERRASSE DE MME 2939319 PARIS0000556/,9.8,Miscellaneous_Unknown
TFL TRAVEL CH TFL.GOV.UK/CP,33.8,Miscellaneous_Unknown
THE AERO EAST AFRICA USD NAIROBI,40.0,Miscellaneous_Unknown
THE AERO OF EAST AFRICA NAIROBI,453.7,Lodging
THE BAKED CAFE CAMANO ISLANDWA,51.5,Lodging
THE GAINSBOROUGH BATH,1684.5,Lodging
THE HOME DEPOT #4711 BELLEVUE WA,68.2,House & Real Estate
THE INDIA 4 - BEST OF THELONDON,199.6,Food_Dining
THE INFORMATION THEINFORMATIOCA,769.2,Subscriptions
THE KENSINGTON CREPERI LONDON,10.3,Miscellaneous_Unknown
THE MUSEUM OF FLIGHT MAINTUKWILA WA,284.3,Entertainment
THE MUSEUM OF FLIGHT ONLI[phone] WA,200.0,Entertainment
THE RESTAURANT SN MIGUEL DE,172.9,Food_Dining
THE STAR STORE LANGLEY WA,101.2,Food_Dining
THE UPS STORE 1081 510-5176645 WA,131.0,Miscellaneous_Unknown
THOMPSON SEATTLE F&B SEATTLE WA,30.0,Miscellaneous_Unknown
TICKETSOURCE 0333 666 4466,58.3,Entertainment
Tiqets INC 617-8588844 PA,257.6,Entertainment
TPD FIRST HILL 117 SEATTLE WA,39.3,Miscellaneous_Unknown
TPD JUANITA 119 KIRKLAND WA,106.6,Food_Dining
TRADER JOE S #132 KIRKLAND WA,120.0,Food_Dining
trainline +443332022222,1010.4,Transportation
TRAINLINE WWW.THETRAINL,96.0,Transportation
TRES MUJERES TRONCONES TRONCONES,10363.6,Lodging
TST* ASA MERCER ISLANDWA,22.5,Miscellaneous_Unknown
TST* BEECHER'S HANDMADE CBELLEVUE WA,61.4,Food_Dining
TST* BURGERMASTER - BELLEBELLEVUE WA,46.3,Miscellaneous_Unknown
TST* DOUGH ZONE - DOWNTOWBELLEVUE WA,177.3,Food_Dining
TST* EGG & US - ISSAQUAH ISSAQUAH WA,32.9,Miscellaneous_Unknown
TST* LAKESIDE TAVERN & BRDETROIT LAKESMN,34.3,Miscellaneous_Unknown
TST* LE PAIN QUOTIDIEN - WASHINGTON DC,46.8,Miscellaneous_Unknown
TST* LOS CHILANGOS KIRKLAKIRKLAND WA,63.8,Food_Dining
TST* SHELLIE'S COUNTRY CAHELENA MT,27.9,Miscellaneous_Unknown
TST* STARR - PASTIS DC WASHINGTON DC,480.4,Food_Dining
TST* TATTE BAKERY CITY CEWASHINGTON DC,40.9,Miscellaneous_Unknown
TST* VIVIENNES BISTRO MERCER ISLANDWA,470.6,Food_Dining
TST* YUZEN JAPANESE CUISIMERCER ISLANDWA,142.5,Food_Dining
TST*BLACK SHEEP SOCIAL C Cedar Rapids IA,551.3,Food_Dining
TST*BLUE HERON KITCHEN A Camano WA,319.4,Food_Dining
TST*CAMANO COMMONS Camano IslandWA,111.8,Food_Dining
TST*FONDA LA CATRINA Seattle WA,160.3,Food_Dining
TST*LOLA - TOM DOUGLAS Seattle WA,314.1,Food_Dining
TST*MAMNOON Seattle WA,140.3,Food_Dining
TST*MERCURYS COFFEE - T Kirkland WA,5.7,Miscellaneous_Unknown
TST*NEB - TOM DOUGLAS Seattle WA,232.0,Food_Dining
TST*PRELUDE Seattle WA,49.9,Miscellaneous_Unknown
TST*SANO CAFE Mercer IslandWA,53.3,Food_Dining
TST*SERIOUS PIE DOWNTOWN Seattle WA,139.5,Food_Dining
TST*TUTTA BELLA NEAPOLIT Seattle WA,574.9,Food_Dining
TST*VIVIENNES BISTRO Mercer IslandWA,981.1,Food_Dining
TST*YELLOW - UNION MARKE Washington DC,123.8,Food_Dining
TTG* TimeOut London,138.4,Entertainment
TURKISH AIRL000000055W5K5WWW.TURKISHAINY,7767.2,Other_Airline
TXW*LONDON TAXI 75240 GLASGOW,34.8,Miscellaneous_Unknown
UBER *TRIP HELP.UBER.COM,317.0,Transportation
UBER *TRIP HELP.UBER.COMCA,1075.1,Transportation
UBER* TRIP CIUDAD DE MEX,60.4,Transportation
UBER* TRIP UBER.COM/MX/E,5.0,Miscellaneous_Unknown
UNITED 0162326279564UNITED.COM TX,658.2,Other_Airline
UNITED 0162332799320UNITED.COM TX,594.5,Other_Airline
UNITED 0162332799321UNITED.COM TX,594.5,Other_Airline
UNITED 0162332952057UNITED.COM TX,424.5,Other_Airline
UNITED 0162447198764UNITED.COM TX,835.0,Other_Airline
US CUSTOMS DTOPS [phone] IN,72.9,Miscellaneous_Unknown
USCUSTOMS TRUSTEDTRAVELER[phone] IN,145.0,Transportation
UTENGULE COFFEE LODGE MBEYA,93.4,Food_Dining
UW PAY BY PHONE [phone] WA,10.0,Miscellaneous_Unknown
VCS*Ministry*of Home A Windhoek,90.7,Transportation
VICTORIA&ALBERT MUSEUM LONDON,21.8,Miscellaneous_Unknown
VILLAGE CLEANERS MERCER ISLANDCA,277.3,House & Real Estate
VIRGINIA MASON FRONT DESKSEATTLE WA,285.0,Health
VIRGINIA MASON MEDICAL CE206-2236601 WA,2309.6,Health
VM PARKING BUCK VALET SEATTLE WA,5.0,Miscellaneous_Unknown
VM PARKING LINDEMAN SEATTLE WA,7.0,Miscellaneous_Unknown
VM PARKING TERRY UNIV LOTSEATTLE WA,5.0,Miscellaneous_Unknown
VMO*VIMEO.COM [phone] NY,119.0,Subscriptions
WA DEPT OF HEALTH HSQA [phone] WA,143.5,Health
WA DOL LIC & REG 41782 KENT WA,140.1,Cars_Boats
WAITROSE 641 KNIGHTSBRIDGE,48.2,Miscellaneous_Unknown
WAL-MART #1538 BROOKINGS SD,56.2,Miscellaneous_Unknown
WELCOME B/WAITROSE FLEET SOUTH,12.8,Miscellaneous_Unknown
WH Smith Swansea Swansea,39.8,Miscellaneous_Unknown
WHC CAB LAS VEGAS NV,25.4,Miscellaneous_Unknown
WHOLEFDS HST#10565 WASHINGTON DC,68.6,Food_Dining
WICKED BREW STANWOOD WA,3.3,Miscellaneous_Unknown
WICKER PARK SUSHI ORD CHICAGO IL,35.1,Miscellaneous_Unknown
WOOLWORTHS SANDTON,57.0,Food_Dining
WOOLWORTHS SOMERSET WEST,8.6,Miscellaneous_Unknown
WSDOT-GOODTOGO ONLINE RENTON WA,300.0,Cars_Boats
WSFERRIES-COLMAN DOCK SEATTLE WA,10.3,Miscellaneous_Unknown
WSP BACKGROUND CHECKS [phone] WA,21.0,Miscellaneous_Unknown
www.headout.com Berlin,56.9,Entertainment
XH165709 MISC LA GUERA IIE ZAPATA,460.7,Food_Dining
Yalla Yalla London,226.7,Food_Dining
YYJ FBO SERVICES LTD NORTH SAANICHBC,113.3,Aircraft_Aviation
ZETTLE_*SARTORELLI S L WITNEY,15.6,Miscellaneous_Unknown
Zettle_*Sartorelli?s Ltd Witney,28.5,Miscellaneous_Unknown
ZETTLE_*SCOTT WOLSEY BARNET,35.8,Miscellaneous_Unknown
ZOLEO USA Inc. SEATTLE WA,171.9,Aircraft_Aviation
ZOOM.COM [phone] ZOOM.US CA,165.2,Computers_Software
ZUVA J Nkomo A/P Bulawayo,563.9,Aircraft_Aviation
ZUVA R.G Mugabe A/P Harare,522.1,Aircraft_Aviation