Date:TEXT,Payee:TEXT,Address:TEXT,Amount:REAL
3/17/2025,KONFIO*SERV TICTOC VALLE DE BRAV,,-307.43
3/17/2025,REST MI JAR LA UNION DE I,,-147.67
3/17/2025,RESTAURANT INDIGO ZIHUATANEJO D,,-42.84
3/17/2025,Online payment from CHK 9942,,16644.57
3/17/2025,RESTAURANT INDIGO ZIHUATANEJO D,,-26.43
3/17/2025,SLING.COM [phone] CO,[phone]  CO,-12.99
3/18/2025,ATM - TRANSACTION FEE,,-11.63
3/18/2025,XH165709 MISC LA GUERA IIE ZAPATA,,-232.61
3/19/2025,HERTZ IXTAPA MXN ZIHUATANEJO D,,-78.89
3/19/2025,POINTMP*DANI CIUDAD DE MEX,,-16.88
3/19/2025,UBER* TRIP CIUDAD DE MEX,,-8.3
3/19/2025,UBER* TRIP UBER.COM/MX/E,,-1.01
3/19/2025,RESTAURANT INDIGO ZIHUATANEJO D,,-30.24
3/19/2025,RESTAURANT INDIGO ZIHUATANEJO D,,-299.79
3/20/2025,REST EL CARDENAL LA AL CIUDAD DE MEX,,-62.99
3/20/2025,UBER* TRIP UBER.COM/MX/E,,-1.01
3/20/2025,BICICLETA PUBL ECOBICI CIUDAD DE MEX,,-12.32
3/20/2025,BICICLETA PUBL ECOBICI CIUDAD DE MEX,,-12.32
3/20/2025,UBER* TRIP CIUDAD DE MEX,,-13.78
3/20/2025,UBER* TRIP UBER.COM/MX/E,,-1.01
3/20/2025,UBER* TRIP CIUDAD DE MEX,,-18.96
3/22/2025,INTEREST CHARGED ON BANK CASH ADVANCES,,-2.48
3/24/2025,Online payment from CHK 9942,,1438.09
3/24/2025,BICICLETA PUBL ECOBICI CIUDAD DE MEX,,-7.75
3/24/2025,BICICLETA PUBL ECOBICI CIUDAD DE MEX,,-7.75
3/24/2025,EXPEDIA 73062267828670 EXPEDIA.COM WA,EXPEDIA.COM   WA,-3724.79
3/24/2025,THE RESTAURANT SN MIGUEL DE,,-172.89
3/24/2025,CLIP MX*TRANSPFRIENDL ALVARO OBREGO,,-275.27
3/25/2025,ALCATRAZ DISENOS SN MIGUEL DE,,-106.15
3/25/2025,REST EL PEGASO SN MIGUEL DE,,-49.71
3/25/2025,CIELO SN MIGUEL DE,,-74.97
3/25/2025,HERRERIA ROSAS SN MIGUEL DE,,-1874.98
3/25/2025,EXPEDIA 73063336852687 EXPEDIA.COM WA,EXPEDIA.COM   WA,-24
3/25/2025,EXPEDIA 73063315439405 EXPEDIA.COM WA,EXPEDIA.COM   WA,-961.42
3/26/2025,ALASKA AIR SEATTLE WA,SEATTLE       WA,-70
3/26/2025,ALASKA AIR SEATTLE WA,SEATTLE       WA,-140
3/26/2025,ALASKA AIR 0272100529836SEATTLE WA,SEATTLE       WA,-198.3
3/26/2025,ALASKA AIR SEATTLE WA,SEATTLE       WA,-70
3/26/2025,ALASKA AIR SEATTLE WA,SEATTLE       WA,-140
3/26/2025,ALASKA AIR SEATTLE WA,SEATTLE       WA,-140
3/26/2025,ALASKA AIR 0272100527181SEATTLE WA,SEATTLE       WA,-516.6
3/26/2025,ALASKA AIR 0272100527180SEATTLE WA,SEATTLE       WA,-516.6
3/26/2025,ALASKA AIR 0272100527179SEATTLE WA,SEATTLE       WA,-516.6
3/26/2025,ALASKA AIR 0272100527178SEATTLE WA,SEATTLE       WA,-516.6
3/26/2025,ALASKA AIR 0272100527177SEATTLE WA,SEATTLE       WA,-516.6
3/26/2025,ALASKA AIR 0272100529655SEATTLE WA,SEATTLE       WA,-386.6
3/26/2025,ALASKA AIR 0272100529654SEATTLE WA,SEATTLE       WA,-386.6
3/26/2025,ALASKA AIR 0272100529653SEATTLE WA,SEATTLE       WA,-386.6
3/26/2025,OPENAI *CHATGPT SUBSCR OPENAI.COM CA,OPENAI.COM    CA,-22.04
3/26/2025,MIXTA SAN MIGUEL SAN MIGUEL DE,,-114.9
3/27/2025,CLIP MX*TRANSPFRIENDL ALVARO OBREGO,,-329.17
3/27/2025,Garmin 800-5112459 ME,800-5112459   ME,-13.17
3/27/2025,UBER* TRIP CIUDAD DE MEX,,-8.49
3/27/2025,UBER* TRIP UBER.COM/MX/E,,-2
3/28/2025,BAR MARMOTA CIUDAD DE MEX,,-110.55
3/28/2025,BICICLETA PUBL ECOBICI CIUDAD DE MEX,,-12.2
3/28/2025,BICICLETA PUBL ECOBICI CIUDAD DE MEX,,-12.2
3/28/2025,MUSEO CIUDAD DE MEX,,-53.48
3/28/2025,UBER* TRIP CIUDAD DE MEX,,-10.82
3/29/2025,CLIP MX*TRANSPFRIENDL ALVARO OBREGO,,-56.85
3/29/2025,USCUSTOMS TRUSTEDTRAVELER[phone] IN,[phone]  IN,-120
3/31/2025,ANNUAL FEE,,-95
3/31/2025,SVO TICKETING SEATTLE WA,SEATTLE       WA,-94.46
3/31/2025,TPD JUANITA 119 KIRKLAND WA,KIRKLAND      WA,-22.36
3/31/2025,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-77.23
3/31/2025,"ParkWhiz, Inc. Chicago IL",Chicago       IL,-18.48
3/31/2025,VCS*Ministry*of Home A Windhoek,,-90.69
3/31/2025,SARANJEET SINGH SHAG CAB 206-8986775 WA,206-8986775   WA,-81.62
3/31/2025,SQ *DERU MARKET Kirkland WA,Kirkland      WA,-9.93
4/1/2025,VILLAGE CLEANERS MERCER ISLANDCA,MERCER ISLAND CA,-36.84
4/1/2025,DIGITALOCEAN.COM DIGITALOCEAN.NY,DIGITALOCEAN. NY,-13.22
4/1/2025,SQ *SEATTLE GRAND CENTRALSeattle WA,Seattle       WA,-27.89
4/2/2025,TPD FIRST HILL 117 SEATTLE WA,SEATTLE       WA,-13.05
4/2/2025,WA DEPT OF HEALTH HSQA [phone] WA,[phone]  WA,-143.5
4/2/2025,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-6.61
4/2/2025,CIELO SAN MIGUEL AL,,-64.64
4/2/2025,METROPOLIS PARKING METROPOLIS.IOTN,METROPOLIS.IO TN,-11.99
4/2/2025,TST*VIVIENNES BISTRO Mercer IslandWA,Mercer Island WA,-223.95
4/3/2025,SQ *MOLLY MOON'S COLUMBIASeattle WA,Seattle       WA,-7.67
4/4/2025,Online payment from CHK 9942,,13685.78
4/4/2025,USCUSTOMS TRUSTEDTRAVELER[phone] IN,[phone]  IN,-25
4/4/2025,LAZ PARKING ECOMMERCE HARTFORD CT,HARTFORD      CT,-18.61
4/4/2025,SDOT PAYBYPHONE PARKING [phone] WA,[phone]  WA,-6
4/4/2025,TST*TUTTA BELLA NEAPOLIT Seattle WA,Seattle       WA,-50.19
4/5/2025,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-3.31
4/5/2025,SBUX SEATTLE WA,SEATTLE       WA,-5.24
4/7/2025,CORPORATE AIR CENTER BURLINGTON WA,BURLINGTON    WA,-446
4/7/2025,M&S CATERING SEATTLE SEATTLE WA,SEATTLE       WA,-50.73
4/7/2025,SAHARA PIZZA - MERCER ISLMERCER ISLANDWA,MERCER ISLAND WA,-56.77
4/7/2025,CCBill.com *Offworld Med888-5969279 AZ,888-5969279   AZ,-35
4/7/2025,THE MUSEUM OF FLIGHT MAINTUKWILA WA,TUKWILA       WA,-118.7
4/7/2025,THE MUSEUM OF FLIGHT MAINTUKWILA WA,TUKWILA       WA,-10
4/7/2025,METROPOLITAN MARKET KIRKLAND WA,KIRKLAND      WA,-58.12
4/7/2025,SQ *TRUE NORTH BAKERY Burlington WA,Burlington    WA,-12.49
4/7/2025,SQ *ALL CITY COFFEE Seattle WA,Seattle       WA,-10.24
4/7/2025,Scribd *589159419 415-2336230 CA,415-2336230   CA,-13.23
4/8/2025,TPD JUANITA 119 KIRKLAND WA,KIRKLAND      WA,-16.33
4/8/2025,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-3.31
4/8/2025,AIRBNB * HMSNQAB3MZ AIRBNB.COM CA,AIRBNB.COM    CA,-1657.14
4/8/2025,BARNES & NOBLE #3401 KIRKLAND WA,KIRKLAND      WA,-76.06
4/8/2025,TRADER JOE S #132 KIRKLAND WA,KIRKLAND      WA,-44.82
4/9/2025,SQ *THAI THAI KITCHEN STAStanwood WA,Stanwood      WA,-153.57
4/9/2025,TST*CAMANO COMMONS Camano IslandWA,Camano Island WA,-8.27
4/10/2025,TST*TUTTA BELLA NEAPOLIT Seattle WA,Seattle       WA,-50.19
4/10/2025,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-3.31
4/10/2025,SQ *MOLLY MOON'S COLUMBIASeattle WA,Seattle       WA,-21.9
4/10/2025,SQ *TRUE NORTH BAKERY Burlington WA,Burlington    WA,-9.14
4/11/2025,SPO*CASCADIAPIZZACO-BELLEBELLEVUE WA,BELLEVUE      WA,-26.95
4/11/2025,CORPORATE AIR CENTER BURLINGTON WA,BURLINGTON    WA,-126.06
4/11/2025,H ST HAIR WASHINGTON DC,WASHINGTON    DC,-78
4/11/2025,TST*CAMANO COMMONS Camano IslandWA,Camano Island WA,-14.41
4/12/2025,TACNETLTD.COM 441865451662,,-69.95
4/12/2025,WSP BACKGROUND CHECKS [phone] WA,[phone]  WA,-10
4/12/2025,WSP BACKGROUND CHECKS [phone] WA,[phone]  WA,-11
4/14/2025,FSP*EASTSIDE LIMOUSINE [phone] WA,[phone]  WA,-102
4/14/2025,Netflix.com netflix.com CA,netflix.com   CA,-19.82
4/15/2025,CURB LV TAXI YCS QUEENS NY,QUEENS        NY,-20.17
4/15/2025,CURB LV TAXI NELLIS QUEENS NY,QUEENS        NY,-20.71
4/15/2025,6116_MMW_LAS Las Vegas NV,Las Vegas     NV,-7.99
4/15/2025,MGMRI - SHARK REEF 185-52755733 NV,185-52755733  NV,-178
4/15/2025,DESERT CAB LAS VEGAS NV,LAS VEGAS     NV,-30.11
4/15/2025,MANDALAY - CITIZENS LAS VEGAS NV,LAS VEGAS     NV,-32.59
4/15/2025,SAM CHOY TO THE MAXSEATACSEATAC WA,SEATAC        WA,-98.49
4/15/2025,Garmin 800-5112459 ME,800-5112459   ME,-16.47
4/16/2025,MANDALAY BAY HTL SELF PA LAS VEGAS NV,LAS VEGAS     NV,-20
4/16/2025,CURB LV TAXI YCS QUEENS NY,QUEENS        NY,-23.46
4/16/2025,CURB LV TAXI YCS QUEENS NY,QUEENS        NY,-28.91
4/16/2025,LA REAL DE MICHOACAN HENDERSON NV,HENDERSON     NV,-8.91
4/16/2025,LA REAL DE MICHOACAN HENDERSON NV,HENDERSON     NV,-93.36
4/16/2025,SLING.COM [phone] CO,[phone]  CO,-12.99
4/16/2025,CKE*PACIFIC DINER HENDERSHENDERSON NV,HENDERSON     NV,-230.93
4/16/2025,SPHERE-CONCESSIONS LAS VEGAS NV,LAS VEGAS     NV,-45.35
4/16/2025,MANDALAY - CITIZENS LAS VEGAS NV,LAS VEGAS     NV,-35.72
4/16/2025,MANDALAY - CITIZENS LAS VEGAS NV,LAS VEGAS     NV,-79.27
4/16/2025,MANDALAY - MOOREA BAR LAS VEGAS NV,LAS VEGAS     NV,-475
4/16/2025,WHC CAB LAS VEGAS NV,LAS VEGAS     NV,-25.39
4/16/2025,ABC #104 LV LAS VEGAS NV,LAS VEGAS     NV,-6.22
4/17/2025,Online payment from CHK 9942,,4911.9
4/17/2025,MANDALAY BAY HTL SELF PA LAS VEGAS NV,LAS VEGAS     NV,-20
4/17/2025,MANDALAY BAY HTL SELF PA LAS VEGAS NV,LAS VEGAS     NV,-20
4/17/2025,ENTERPRISE RENT-A-CAR LAS VEGAS NV,LAS VEGAS     NV,-478.08
4/17/2025,MANDALAY - NOODLE SHOP LAS VEGAS NV,LAS VEGAS     NV,-561.77
4/17/2025,DESERT CAB LAS VEGAS NV,LAS VEGAS     NV,-26.34
4/17/2025,PALAZZO SHOWROOM BAR LAS VEGAS NV,LAS VEGAS     NV,-7.58
4/18/2025,BABYSTACKS CAFE 7 LAS VEGAS NV,LAS VEGAS     NV,-189.12
4/18/2025,METROPOLIS PARKING METROPOLIS.IOTN,METROPOLIS.IO TN,-7.99
4/18/2025,RECREATION.GOV ALBUQUERQUE NM,ALBUQUERQUE   NM,-22
4/19/2025,MACPHERSON PRODUCE SEATTLE WA,SEATTLE       WA,-27.39
4/21/2025,CARREFOURMARKET PARIS,,-27.36
4/21/2025,CHATEAU D AMBOIS2932818 AMBOISE,,-38.55
4/21/2025,DB Automaten Frankfurt am,,-65.8
4/21/2025,EXPEDIA 73085471437070 EXPEDIA.COM WA,EXPEDIA.COM   WA,-288.35
4/21/2025,FSP*EASTSIDE LIMOUSINE [phone] WA,[phone]  WA,-102
4/21/2025,SDOT PAYBYPHONE PARKING [phone] WA,[phone]  WA,-2
4/22/2025,INTEREST CHARGED ON BANK CASH ADVANCES,,-0.16
4/22/2025,LES 4 SAISONS AMBOISE,,-23.61
4/22/2025,COFIROUTE 92506,,-25.2
4/22/2025,VIRGINIA MASON MEDICAL CE206-2236601 WA,206-2236601   WA,-215.15
4/23/2025,RATP PARIS,,-2.89
4/23/2025,RATP PARIS,,-2.89
4/23/2025,COFIROUTE 92506,,-1.04
4/23/2025,COFIROUTE 92506,,-29.98
4/23/2025,CARREFOURMARKET PARIS,,-19.27
4/23/2025,HORODATEURS AUT 2327664 37/TOURS,,-4.05
4/23/2025,CLOITRE PSALETTE2620492 37TOURS,,-9.26
4/23/2025,CHATEAU BELMONT TOURS,,-122.12
4/23/2025,VILLAGE CLEANERS MERCER ISLANDCA,MERCER ISLAND CA,-37.93
4/23/2025,MERCER NAILS & SPA MERCER ISLANDWA,MERCER ISLAND WA,-61
4/24/2025,CAFE DE PARIS PARIS,,-109.48
4/24/2025,FOREFLIGHT LLC [phone] TX,[phone]  TX,-1065.64
4/24/2025,COLUMBIA CITY PARKING SEATTLE WA,SEATTLE       WA,-2
4/24/2025,COLUMBIA CITY PARKING SEATTLE WA,SEATTLE       WA,-2
4/24/2025,SQ *MOLLY MOON'S COLUMBIASeattle WA,Seattle       WA,-10
4/24/2025,SQ *MOLLY MOON'S COLUMBIASeattle WA,Seattle       WA,-18.65
4/26/2025,PUMA ENERGY NAM-EROS A WINDHOEK,,-533.68
4/26/2025,DISCHEM GROVE WINDHOEK,,-17.2
4/26/2025,OPENAI *CHATGPT SUBSCR OPENAI.COM CA,OPENAI.COM    CA,-22.04
4/26/2025,CHECKERS 64913 GROVE WINDHOEK,,-40.32
4/28/2025,Garmin 800-5112459 ME,800-5112459   ME,-13.17
4/28/2025,EXPEDIA 73084548923059 EXPEDIA.COM WA,EXPEDIA.COM   WA,-411
4/29/2025,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-12.5
5/1/2025,DIGITALOCEAN.COM DIGITALOCEAN.NY,DIGITALOCEAN. NY,-13.22
5/1/2025,COLUMBIA CITY PARKING SEATTLE WA,SEATTLE       WA,-2
5/3/2025,PORTUGUES FISHERMAN RES LUDERITZ,,-309.45
5/5/2025,PUMA ENERGY NAM-EROS A WINDHOEK,,-623.95
5/5/2025,Posthotel Leavenworth 509-5487678 WA,509-5487678   WA,-775.62
5/5/2025,SCHOLASTIC BOOK FAIRS R4 LAKE MARY FL,LAKE MARY     FL,-12.12
5/5/2025,SCHOLASTIC BOOK FAIRS R4 LAKE MARY FL,LAKE MARY     FL,-14.32
5/6/2025,EXPEDIA 73098705690268 EXPEDIA.COM WA,EXPEDIA.COM   WA,-704.36
5/6/2025,Scribd *589159419 415-2336230 CA,415-2336230   CA,-13.23
5/7/2025,PASS ZATD WWW.TRAVELDOC,,-74
5/7/2025,DELTA AIR 0062329773455800-2211212 CA,800-2211212   CA,-1797.01
5/7/2025,DELTA AIR 0062329773454800-2211212 CA,800-2211212   CA,-1797.01
5/7/2025,DELTA AIR 0062329773453800-2211212 CA,800-2211212   CA,-1797.01
5/7/2025,DELTA AIR 0062329773452800-2211212 CA,800-2211212   CA,-1797.01
5/7/2025,Solitaire Country Lod G Sesriem,,-6.31
5/7/2025,VILLAGE CLEANERS MERCER ISLANDCA,MERCER ISLAND CA,-27.53
5/7/2025,AIRBNB * HMRAP3QMSC AIRBNB.COM CA,AIRBNB.COM    CA,-2477.21
5/8/2025,Solitaire Country Lod G Sesriem,,-5.46
5/8/2025,FSP*EASTSIDE LIMOUSINE [phone] WA,[phone]  WA,-102
5/8/2025,PUMA ENERGY NAM-EROS A WINDHOEK,,-251.78
5/8/2025,PnP Crp Waterfront WATERFRONT,,-27.04
5/8/2025,NAC EROS AIRPORT WINDHOEK,,-20.79
5/9/2025,GUARDIAN PEAK 112631 STELLENBOSCH,,-93.63
5/9/2025,EXCLUSIVE BOOKS WATERF Cape Town,,-21.48
5/9/2025,WOOLWORTHS SOMERSET WEST,,-8.56
5/10/2025,POSTNET VA WATERFRONT CAPE TOWN,,-36.9
5/12/2025,Online payment from CHK 9942,,17505.56
5/12/2025,STUBHUB INC [phone] CA,[phone]  CA,-1134.96
5/12/2025,FSP*EASTSIDE LIMOUSINE [phone] WA,[phone]  WA,-102
5/12/2025,EXCLUSIVE BOOKS AIRPOR Kempton Park,,-36.73
5/12/2025,SIGNATURE FLIGHT SUPPO CAPE TOWN,,-1346.53
5/13/2025,RAMC AIRCRAFT FUEL GERMISTON,,-963.86
5/13/2025,TST*VIVIENNES BISTRO Mercer IslandWA,Mercer Island WA,-757.11
5/14/2025,Online payment from CHK 9942,,4341.19
5/14/2025,Netflix.com 408-5403700 CA,408-5403700   CA,-19.82
5/15/2025,Garmin 800-5112459 ME,[phone]   ME,-16.47
5/16/2025,SLING.COM [phone] CO,[phone]  CO,-12.99
5/16/2025,ALASKA AIR 0272105545190SEATTLE WA,SEATTLE       WA,-548.3
5/17/2025,DIAMOND PARKING parkmobilecomWA,parkmobilecom WA,-13.48
5/17/2025,SQ *MIRIAM?S BAKESHOP Mercer IslandWA,Mercer Island WA,-26
5/17/2025,Avis Rent A Car 1 SANDTON,,-95.09
5/19/2025,THE MUSEUM OF FLIGHT MAINTUKWILA WA,TUKWILA       WA,-42.49
5/19/2025,CTLP*Venuplus Inc ORLANDO FL,ORLANDO       FL,-3.5
5/19/2025,"ParkWhiz, Inc. Chicago IL",Chicago       IL,-19.08
5/19/2025,ALASKA AIR 0272105742625SEATTLE WA,SEATTLE       WA,-1946.6
5/19/2025,CHEVRON 0092003 MERCER ISLANDWA,MERCER ISLAND WA,-48.2
5/20/2025,CAMOCEAN COFFEE COMPANY CAMANO ISLANDWA,CAMANO ISLAND WA,-5.7
5/20/2025,TST*BLUE HERON KITCHEN A Camano WA,Camano        WA,-319.41
5/21/2025,DELTA AIR 0062333866720800-2211212 CA,800-2211212   CA,-1648
5/21/2025,Perkins Coie SEATTLE WA,SEATTLE       WA,-70
5/23/2025,CAMOCEAN COFFEE COMPANY CAMANO ISLANDWA,CAMANO ISLAND WA,-19.11
5/23/2025,BRITISH A 1252209983414WWW.BRITISHAI,,-206.94
5/23/2025,EL AL 114249114117297239771111,,-1402.4
5/23/2025,NORTH IDAHO JET HAYDEN LAKE ID,HAYDEN LAKE   ID,-743.23
5/23/2025,VIRGINIA MASON MEDICAL CE206-2236601 WA,206-2236601   WA,-485.85
5/24/2025,FIRST LIGHT CONDO FIRSTLIGHTSEAWA,FIRSTLIGHTSEA WA,-51.87
5/24/2025,FSP*EASTSIDE LIMOUSINE [phone] WA,[phone]  WA,-102
5/24/2025,TST* YUZEN JAPANESE CUISIMERCER ISLANDWA,MERCER ISLAND WA,-142.49
5/26/2025,"CURSOR, AI POWERED IDE CURSOR.COM NY",CURSOR.COM    NY,-211.58
5/26/2025,OPENAI *CHATGPT SUBSCR OPENAI.COM CA,OPENAI.COM    CA,-22.04
5/26/2025,Garmin [phone] ME,[phone]   ME,-5.36
5/26/2025,EL AL TEL AVIV INTER LOD NAMAL TEU,,-6032.09
5/26/2025,MERCER NAILS & SPA MERCER ISLANDWA,MERCER ISLAND WA,-240
5/27/2025,"SQ *TINY'S ORGANIC, LLC Seattle WA",Seattle       WA,-14.24
5/28/2025,ALLISTER 206-5520224 WA,206-5520224   WA,-465.7
5/28/2025,AIRBNB * HMRAP3QMSC AIRBNB.COM CA,AIRBNB.COM    CA,-364.29
5/28/2025,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-7.7
5/28/2025,SOSIO'S PRODUCE SEATTLE WA,SEATTLE       WA,-43
5/28/2025,TST*LOLA - TOM DOUGLAS Seattle WA,Seattle       WA,-314.13
5/28/2025,Garmin 800-5112459 ME,800-5112459   ME,-13.17
5/29/2025,SQ *AXUM FOODS LLC Seattle WA,Seattle       WA,-5.41
5/29/2025,SQ *WENDY SIMPLY COOKS Tukwila WA,Tukwila       WA,-39.69
