Date:TEXT,Payee:TEXT,Address:TEXT,Amount:REAL
5/29/2025,SQ *WENDY SIMPLY COOKS Tukwila WA,Tukwila       WA,-20.84
5/29/2025,COLUMBIA CITY PARKING SEATTLE WA,SEATTLE       WA,-4
5/29/2025,SQ *MOLLY MOON'S COLUMBIASeattle WA,Seattle       WA,-18.65
5/29/2025,PETER MILLER BOOKS SEATTLE WA,SEATTLE       WA,-150.08
5/30/2025,AMATO DENTAL GROUP SEATTLE WA,SEATTLE       WA,-227.22
5/30/2025,METROPOLIS PARKING METROPOLIS.IOTN,METROPOLIS.IO TN,-9.99
5/30/2025,AIRBNB * HMRAP3QMSC AIRBNB.COM CA,AIRBNB.COM    CA,-2177.1
6/2/2025,Online payment from CHK 9942,,18375.3
6/2/2025,DIGITALOCEAN.COM DIGITALOCEAN.NY,DIGITALOCEAN. NY,-13.22
6/2/2025,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-21.29
6/4/2025,LW Theatres Group Limitedlondon,,-334.33
6/4/2025,CHRISTIANSON'S NURSERY [phone] WA,[phone]  WA,-668.12
6/4/2025,SPORTY'S CATALOGS [phone] OH,[phone]  OH,-792.45
6/5/2025,ORCHARDS NURSERY STANWOOD WA,STANWOOD      WA,-86.3
6/5/2025,ORCHARDS NURSERY STANWOOD WA,STANWOOD      WA,-32.34
6/5/2025,ORCHARDS NURSERY STANWOOD WA,STANWOOD      WA,-1022.18
6/5/2025,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-7.25
6/5/2025,AMATO DENTAL GROUP SEATTLE WA,SEATTLE       WA,-257.5
6/6/2025,WSDOT-GOODTOGO ONLINE RENTON WA,RENTON        WA,-100
6/6/2025,DONNAS ESPRESSO MARYSVILLE WA,MARYSVILLE    WA,-3.77
6/6/2025,VM PARKING TERRY UNIV LOTSEATTLE WA,SEATTLE       WA,-5
6/6/2025,EYE SOCIETY BELLEVUE BELLEVUE WA,BELLEVUE      WA,-1059.2
6/6/2025,Scribd *589159419 415-2336230 CA,415-2336230   CA,-13.23
6/7/2025,SQ *MIRIAM?S BAKESHOP Mercer IslandWA,Mercer Island WA,-13
6/7/2025,Pacific Northwest Ball Seattle WA,Seattle       WA,-219
6/7/2025,TST* DOUGH ZONE - DOWNTOWBELLEVUE WA,BELLEVUE      WA,-177.28
6/7/2025,STARBUCKS 03310 MERCER ISLANDWA,MERCER ISLAND WA,-13.23
6/9/2025,KATHAKALI AN INDIAN EATERKIRKLAND WA,KIRKLAND      WA,-111.08
6/9/2025,CORPORATE AIR CENTER BURLINGTON WA,BURLINGTON    WA,-164.83
6/9/2025,PETER MILLER BOOKS SEATTLE WA,SEATTLE       WA,-145.66
6/9/2025,EASTSIDE MOBILE AUTO GLAS[phone] WA,[phone]  WA,-764.53
6/9/2025,TST*SERIOUS PIE DOWNTOWN Seattle WA,Seattle       WA,-139.47
6/9/2025,SQ *SEATTLE POPS - FARMERSeattle WA,Seattle       WA,-13.5
6/9/2025,TST*PRELUDE Seattle WA,Seattle       WA,-49.94
6/9/2025,TST*SANO CAFE Mercer IslandWA,Mercer Island WA,-10.35
6/10/2025,CORPORATE AIR CENTER BURLINGTON WA,BURLINGTON    WA,-740.74
6/11/2025,VILLAGE CLEANERS MERCER ISLANDCA,MERCER ISLAND CA,-20.89
6/12/2025,English Heritage Trust Swindon,,-45.49
6/12/2025,Online payment from CHK 9942,,6999.68
6/13/2025,REST IS POLITICS US UCKFIELD,,-81.41
6/14/2025,SQ *BRIOCHE COFFEE & BRUNLondon,,-52.12
6/14/2025,FSP*EASTSIDE LIMOUSINE [phone] WA,[phone]  WA,-102
6/14/2025,www.headout.com Berlin,,-56.86
6/14/2025,NETFLIX.COM NETFLIX.COM CA,NETFLIX.COM   CA,-19.82
6/16/2025,SLING.COM [phone] CO,[phone]  CO,-12.99
6/16/2025,SCIENCE MUSEUM LONDON,,-10.23
6/16/2025,ZOLEO USA Inc. SEATTLE WA,SEATTLE       WA,-28.65
6/16/2025,SQ *CITY CRUISES London,,-23.32
6/16/2025,PRET A MANGER LONDON,,-30.74
6/18/2025,THE INDIA 4 - BEST OF THELONDON,,-199.62
6/19/2025,"SQ *FEDELE OXFORD LTD High Street,",,-13.59
6/19/2025,Zettle_*Sartorelli?s Ltd Witney,,-28.53
6/19/2025,ZETTLE_*SARTORELLI S L WITNEY,,-15.63
6/20/2025,Online payment from CHK 9942,,4835.13
6/20/2025,EL AL 114249114117297239771111,,1400.51
6/20/2025,UBER *TRIP HELP.UBER.COM,,-13.97
6/20/2025,ATM - TRANSACTION FEE,,-18.48
6/20/2025,ROYAL BANK UK / TESCO NRTH HA,,-369.75
6/21/2025,THE GAINSBOROUGH BATH,,-1616.21
6/21/2025,WELCOME B/WAITROSE FLEET SOUTH,,-9.36
6/21/2025,WELCOME B/WAITROSE FLEET SOUTH,,-3.44
6/23/2025,EL AL TEL AVIV INTER LOD NAMAL TEU,,6032.09
6/23/2025,76 - GURANAND 3 INC SEATTLE WA,SEATTLE       WA,-82.94
6/23/2025,PRET A MANGER HEATHROW,,-20.14
6/23/2025,THE GAINSBOROUGH BATH,,-68.25
6/23/2025,TICKETSOURCE 0333 666 4466,,-58.28
6/24/2025,AVIS.COM PREPAY 8003527900 VA,8003527900    VA,-147.19
6/24/2025,AVIS RENT-A-CAR E539612953,,-462.28
6/24/2025,METROPOLIS PARKING METROPOLIS.IOTN,METROPOLIS.IO TN,-9.99
6/25/2025,NOTRE DAME PARIS PARIS,,-11.58
6/25/2025,MON PETIT POULET PARIS 17,,-13.32
6/25/2025,COCO PASSION PARIS 4,,-8.11
6/25/2025,TERRASSE DE MME 2939319 PARIS0000556/,,-9.85
6/25/2025,ALTO ONSITE PARIS 1,,-6.95
6/25/2025,Fat Tire Tours Holdings L732-9153680 TX,732-9153680   TX,-52.12
6/25/2025,Garmin 800-5112459 ME,800-5112459   ME,-16.52
6/26/2025,ISLAND COUNTY CAMANO OUTBCAMANO ISLANDWA,CAMANO ISLAND WA,-14.75
6/26/2025,OPENAI *CHATGPT SUBSCR OPENAI.COM CA,OPENAI.COM    CA,-22.04
6/27/2025,SQ *THAI THAI KITCHEN STAStanwood WA,Stanwood      WA,-77.93
6/28/2025,TAN SOK CHOEU VITRY SUR SEI,,-86.92
6/28/2025,TAN SOK CHOEU VITRY SUR SEI,,-7.05
6/28/2025,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-5
6/28/2025,Garmin 800-5112459 ME,800-5112459   ME,-13.17
6/30/2025,AVIS RENT-A-CAR SANTA ROSA CA,SANTA ROSA    CA,-2.5
6/30/2025,STARBUCKS STORE 03310 MERCER ISLANDWA,MERCER ISLAND WA,-15.71
7/1/2025,ORCA 8889886722 WA,8889886722    WA,-3
7/1/2025,DIGITALOCEAN.COM DIGITALOCEAN.NY,DIGITALOCEAN. NY,-13.22
7/1/2025,IL BISTRO SEATTLE WA,SEATTLE       WA,-378.81
7/1/2025,SANTA ROSA JET CENTER SANTA ROSA CA,SANTA ROSA    CA,-904.24
7/2/2025,QFC #5806 MERCER ISLANDWA,MERCER ISLAND WA,-36.25
7/2/2025,QFC #5806 MERCER ISLANDWA,MERCER ISLAND WA,-5.12
7/2/2025,MERCER NAILS & SPA MERCER ISLANDWA,MERCER ISLAND WA,-37
7/4/2025,COURTYARD BY MARRIOTT BOSTON MA,BOSTON        MA,-454.18
7/4/2025,STARBUCKS STORE 03310 MERCER ISLANDWA,MERCER ISLAND WA,-12.68
7/4/2025,THE HOME DEPOT #4711 BELLEVUE WA,BELLEVUE      WA,-68.15
7/5/2025,ELGER BAY FOOD MART CAMANO ISLANDWA,CAMANO ISLAND WA,-11.9
7/5/2025,ELGER BAY FOOD MART CAMANO ISLANDWA,CAMANO ISLAND WA,-7.38
7/5/2025,ELGER BAY FOOD MART CAFE CAMANO WA,CAMANO        WA,-10.39
7/5/2025,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-7.25
7/5/2025,ACE PARKING 3286 BELLVUE WA,BELLVUE       WA,-8
7/5/2025,HAGGEN 3480 STANWOOD WA,STANWOOD      WA,-5.3
7/7/2025,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-18.85
7/7/2025,STANWOOD CINEMAS B&M STANWOOD WA,STANWOOD      WA,-139.5
7/7/2025,Scribd *589159419 415-2336230 CA,415-2336230   CA,-13.23
7/8/2025,CAMANO PLAZA MA CAMANO ISLANDWA,CAMANO ISLAND WA,-37.58
7/8/2025,ISLAND COUNTY CAMANO OUTBCAMANO ISLANDWA,CAMANO ISLAND WA,-14.75
7/9/2025,CAMANO ISLAND STATE PARK CAMANO ISLANDWA,CAMANO ISLAND WA,-7
7/9/2025,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-6.98
7/9/2025,CAMANO MARINE CAMANO ISLANDWA,CAMANO ISLAND WA,-2066.54
7/10/2025,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-6.98
7/10/2025,ISLAND COUNTY CAMANO OUTBCAMANO ISLANDWA,CAMANO ISLAND WA,-14.75
7/11/2025,DONNAS ESPRESSO MARYSVILLE WA,MARYSVILLE    WA,-3.57
7/11/2025,VILLAGE CLEANERS MERCER ISLANDCA,MERCER ISLAND CA,-154.14
7/11/2025,QFC #5806 MERCER ISLANDWA,MERCER ISLAND WA,-5.12
7/11/2025,JOECOFFEE-CAFFE LADRO 120-65313212 WA,120-65313212  WA,-7.73
7/14/2025,ISLAND COUNTY CAMANO OUTBCAMANO ISLANDWA,CAMANO ISLAND WA,-15.25
7/14/2025,NETFLIX.COM NETFLIX.COM CA,NETFLIX.COM   CA,-19.82
7/16/2025,SLING.COM [phone] CO,[phone]  CO,-12.99
7/16/2025,ARANGRANT AIR TKT 888-9463882 CA,888-9463882   CA,-1794.12
7/16/2025,ALASKA AIR 0272111447639SEATTLE WA,SEATTLE       WA,-1209.65
7/16/2025,ALASKA AIR 0272111447638SEATTLE WA,SEATTLE       WA,-1209.65
7/16/2025,ZOLEO USA Inc. SEATTLE WA,SEATTLE       WA,-28.65
7/18/2025,KOZA TURKISH GROCERY KIRKLAND WA,KIRKLAND      WA,-39.39
7/18/2025,IN FLIGHT PURCHASE REBATE,,55.66
7/18/2025,ALASKA AIR 0272111689852SEATTLE WA,SEATTLE       WA,-278.3
7/18/2025,IN FLIGHT PURCHASE REBATE,,64.66
7/18/2025,ALASKA AIR 0272111689770SEATTLE WA,SEATTLE       WA,-323.3
7/18/2025,CORPORATE AIR CENTER BURLINGTON WA,BURLINGTON    WA,-129.7
7/18/2025,VIRGINIA MASON MEDICAL CE206-2236601 WA,206-2236601   WA,-341.93
7/18/2025,VIRGINIA MASON MEDICAL CE206-2236601 WA,206-2236601   WA,-40
7/19/2025,STARBUCKS STORE 03321 MARYSVILLE WA,MARYSVILLE    WA,-4.82
7/19/2025,ALASKA AIR 0272111447639SEATTLE WA,SEATTLE       WA,254.5
7/19/2025,ALASKA AIR 0272111447638SEATTLE WA,SEATTLE       WA,254.5
7/19/2025,IN FLIGHT PURCHASE REBATE,,175.32
7/19/2025,ALASKA AIR 0272111709291SEATTLE WA,SEATTLE       WA,-876.6
7/19/2025,NY REVIEW OF BOOKS [phone] NY,[phone]  NY,-129.95
7/22/2025,CAFE VELOCE 425-8142972 WA,425-8142972   WA,-157.36
7/23/2025,JUDYS COUNTRY KITCHEN LLCCENTRALIA WA,CENTRALIA     WA,-57.74
7/24/2025,IN FLIGHT REBATE ADJ,,-175.32
7/24/2025,IN FLIGHT REBATE ADJ,,-55.66
7/24/2025,IN FLIGHT REBATE ADJ,,-64.66
7/24/2025,GWL GRAND MOUND WOODS 800-6409653 WA,800-6409653   WA,-8.45
7/24/2025,GWL GRAND MOUND WOODS 800-6409653 WA,800-6409653   WA,-5.99
7/25/2025,Garmin 800-5112459 ME,800-5112459   ME,-25.32
7/26/2025,Online payment from CHK 9942,,1963.5
7/26/2025,WA DOL LIC & REG 41782 KENT WA,KENT          WA,-140.08
7/26/2025,OPENAI *CHATGPT SUBSCR OPENAI.COM CA,OPENAI.COM    CA,-22.04
7/28/2025,THE MUSEUM OF FLIGHT MAINTUKWILA WA,TUKWILA       WA,-70.19
7/28/2025,Garmin 800-5112459 ME,800-5112459   ME,-13.17
7/28/2025,DIM SUM FACTORY 131-27305592 IL,131-27305592  IL,-111.68
7/28/2025,LES SCHWAB #419 BELLEVUE WA,BELLEVUE      WA,-2711.49
7/29/2025,LUFTHANSA 2202230313805KOLN,,-265.82
7/30/2025,DIAMOND PARKING parkmobilecomWA,parkmobilecom WA,-13.48
7/31/2025,TPD JUANITA 119 KIRKLAND WA,KIRKLAND      WA,-18.65
8/1/2025,DIGITALOCEAN.COM DIGITALOCEAN.NY,DIGITALOCEAN. NY,-13.22
8/4/2025,AMAZON MKTPL*2G3CU58M3 Amzn.com/billWA,Amzn.com/bill WA,-45.98
8/4/2025,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-14.32
8/4/2025,AMAZON RETA* HV6AX37B3 WWW.AMAZON.COWA,WWW.AMAZON.CO WA,-26.54
8/4/2025,mcafee.com/autorenewal 866-6223911 CA,866-6223911   CA,-132.23
8/4/2025,AMAZON MKTPL*LU2A765J3 Amzn.com/billWA,Amzn.com/bill WA,-94.35
8/4/2025,AMAZON MKTPL*939Y966H3 Amzn.com/billWA,Amzn.com/bill WA,-55.76
8/4/2025,AMAZON MKTPL*BX3XA0RY3 Amzn.com/billWA,Amzn.com/bill WA,-26.06
8/4/2025,AMAZON RETA* X10HB57L3 WWW.AMAZON.COWA,WWW.AMAZON.CO WA,-32.08
8/5/2025,AMAZON RETA* U043T5IR3 WWW.AMAZON.COWA,WWW.AMAZON.CO WA,-38.07
8/5/2025,AMAZON RETA* 4W7E37JF3 WWW.AMAZON.COWA,WWW.AMAZON.CO WA,-11.24
8/5/2025,SQ *MACRINA - MERCER ISLAMercer IslandWA,Mercer Island WA,-18.21
8/5/2025,AMAZON MKTPL*KY8K40AP3 Amzn.com/billWA,Amzn.com/bill WA,-110.97
8/5/2025,THE BAKED CAFE CAMANO ISLANDWA,CAMANO ISLAND WA,-7.75
8/5/2025,THE BAKED CAFE CAMANO ISLANDWA,CAMANO ISLAND WA,-43.71
8/6/2025,CINDY'S BEAUTY SALON MERCER ISLANDWA,MERCER ISLAND WA,-114
8/6/2025,VIRGINIA MASON MEDICAL CE206-2236601 WA,206-2236601   WA,-835.39
8/6/2025,TST* ASA MERCER ISLANDWA,MERCER ISLAND WA,-22.48
8/6/2025,TST* VIVIENNES BISTRO MERCER ISLANDWA,MERCER ISLAND WA,-338.5
8/6/2025,Scribd *589159419 415-2336230 CA,415-2336230   CA,-13.23
8/7/2025,SDOT PAYBYPHONE PARKING [phone] WA,[phone]  WA,-7
8/7/2025,SDOT PAYBYPHONE PARKING [phone] WA,[phone]  WA,-7
8/7/2025,UW PAY BY PHONE [phone] WA,[phone]  WA,-10
8/8/2025,LUFTHANSA 2202230814971KOLN,,-468.24
8/9/2025,COSTCO WHSE #0662 BURLINGTON WA,BURLINGTON    WA,-246.86
8/9/2025,COSTCO WHSE #0662 BURLINGTON WA,BURLINGTON    WA,-1.63
8/11/2025,CCBill.com *Offworld Med888-5969279 AZ,888-5969279   AZ,-35
8/12/2025,ISLAND COUNTY CAMANO OUTBCAMANO ISLANDWA,CAMANO ISLAND WA,-14.75
8/13/2025,ELGER BAY FOOD MART CAMANO ISLANDWA,CAMANO ISLAND WA,-10.37
8/13/2025,ELGER BAY FOOD MART CAFE CAMANO WA,CAMANO        WA,-11.85
8/14/2025,Online payment from CHK 9942,,6566.53
8/14/2025,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-13.5
8/14/2025,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-12.14
8/14/2025,THE INFORMATION THEINFORMATIOCA,THEINFORMATIO CA,-329.5
8/14/2025,CBI*Acronis 151-2289241 IL,151-2289241   IL,-209.37
8/14/2025,NETFLIX.COM NETFLIX.COM CA,NETFLIX.COM   CA,-19.82
8/15/2025,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-26.46
8/16/2025,SLING.COM [phone] CO,[phone]  CO,-12.99
8/16/2025,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-16.76
8/16/2025,ISLAND COUNTY CAMANO OUTBCAMANO ISLANDWA,CAMANO ISLAND WA,-14.75
8/16/2025,JANES RADIANT [phone] WA,[phone]  WA,-314.44
8/16/2025,ZOLEO USA Inc. SEATTLE WA,SEATTLE       WA,-28.65
8/18/2025,ISLAND COUNTY CAMANO OUTBCAMANO ISLANDWA,CAMANO ISLAND WA,-15.25
8/18/2025,SAHARA PIZZA - 102ND AVE STANWOOD WA,STANWOOD      WA,-124.34
8/18/2025,ELGER BAY FOOD MART CAMANO ISLANDWA,CAMANO ISLAND WA,-111.73
8/18/2025,CAMANO PLAZA MA CAMANO ISLANDWA,CAMANO ISLAND WA,-27.07
8/18/2025,CAMANO PLAZA MA CAMANO ISLANDWA,CAMANO ISLAND WA,-102.66
8/18/2025,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-6.25
8/19/2025,AVIS RENT-A-CAR SPOKANE WA,SPOKANE       WA,-257.98
8/20/2025,MUSIC FOR THE EYES LANGLEY WA,LANGLEY       WA,-1149.95
8/21/2025,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-5.94
8/21/2025,JANES RADIANT [phone] WA,[phone]  WA,-2834.25
8/21/2025,THE STAR STORE LANGLEY WA,LANGLEY       WA,-101.17
8/21/2025,PORT OF SOUTH WHIDBEY COUPEVILLE WA,COUPEVILLE    WA,-7
8/22/2025,EXPEDIA 73216014890497 EXPEDIA.COM WA,EXPEDIA.COM   WA,-15.57
8/23/2025,COSTCO WHSE #0001 SEATTLE WA,SEATTLE       WA,-217.24
8/23/2025,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-6.98
8/23/2025,JANES RADIANT [phone] WA,[phone]  WA,-2834.25
8/25/2025,CAMANO ISLAND STATE PARK [phone] WA,[phone]  WA,-7
8/25/2025,US CUSTOMS DTOPS [phone] IN,[phone]  IN,-35.98
8/25/2025,TST*SANO CAFE Mercer IslandWA,Mercer Island WA,-20.4
8/25/2025,Garmin 800-5112459 ME,800-5112459   ME,-25.32
8/25/2025,MERCER NAILS & SPA MERCER ISLANDWA,MERCER ISLAND WA,-51
8/25/2025,ALASKA AIR 0272115262021SEATTLE WA,SEATTLE       WA,-308.3
8/25/2025,ALASKA AIR 0272115262020SEATTLE WA,SEATTLE       WA,-308.3
8/26/2025,EXPEDIA 73220320765207 EXPEDIA.COM WA,EXPEDIA.COM   WA,-215.52
8/26/2025,AIRBNB * TAQJ5EJP AIRBNB.COM CA,AIRBNB.COM    CA,-271.78
8/26/2025,PAGLIACCI JUANITA KIRKLAND WA,KIRKLAND      WA,-11.4
8/26/2025,OPENAI *CHATGPT SUBSCR OPENAI.COM CA,OPENAI.COM    CA,-22.04
8/26/2025,Online payment from CHK 9942,,8816.01
8/27/2025,AIRBNB * HM2P8HBQSQ AIRBNB.COM CA,AIRBNB.COM    CA,-604.09
8/27/2025,ALASKA AIR 0272115502675SEATTLE WA,SEATTLE       WA,-598.3
8/27/2025,ACE PARKING 3381 SEATTLE WA,SEATTLE       WA,-7
8/27/2025,SDOT PAYBYPHONE PARKING [phone] WA,[phone]  WA,-6.38
8/27/2025,UNITED 0162326279564UNITED.COM TX,UNITED.COM    TX,-658.19
8/27/2025,YYJ FBO SERVICES LTD NORTH SAANICHBC,NORTH SAANICH BC,-113.27
8/28/2025,CHEVRON 0356816 MERCER ISLANDWA,MERCER ISLAND WA,-49.59
8/28/2025,Garmin 800-5112459 ME,800-5112459   ME,-13.17
8/29/2025,OSPREY RESTAURANT AND B 509-5345805 WA,509-5345805   WA,-120.37
8/29/2025,SQ *NIJEBA SHIKURI Seattle WA,Seattle       WA,-47.16
9/1/2025,DIGITALOCEAN.COM DIGITALOCEAN.NY,DIGITALOCEAN. NY,-13.22
9/1/2025,GO RENTALS COE HAYDEN ID,HAYDEN        ID,-22.63
9/1/2025,GO RENTALS COE HAYDEN ID,HAYDEN        ID,-350
9/1/2025,MICHAEL'S TOYOTA OF BELL BELLEVUE WA,BELLEVUE      WA,-1980.62
9/1/2025,HYATT REG LKE WSHGTN F&B RENTON WA,RENTON        WA,-507.6
9/2/2025,ALASKA AIR 0272116003259SEATTLE WA,SEATTLE       WA,-268.3
9/3/2025,LUFTHANSA 2202232244968KOLN,,-114.19
