Date:TEXT,Payee:TEXT,Address:TEXT,Amount:TEXT
2025-03-15,TRES MUJERES TRONCONES TRONCONES,,-10363.64
2025-03-17,REST PRESENT MOMENT LA UNION DE I,,-96.51
2025-03-17,KONFIO*SERV TICTOC VALLE DE BRAV,,-307.43
2025-03-17,REST MI JAR LA UNION DE I,,-147.67
2025-03-17,RESTAURANT INDIGO ZIHUATANEJO D,,-42.84
2025-03-17,Online payment from CHK 9942,,16644.57
2025-03-17,RESTAURANT INDIGO ZIHUATANEJO D,,-26.43
2025-03-17,SLING.COM [phone] CO,[phone]  CO,-12.99
2025-03-18,ATM - TRANSACTION FEE,,-11.63
2025-03-18,XH165709 MISC LA GUERA IIE ZAPATA,,-232.61
2025-03-19,HERTZ IXTAPA MXN ZIHUATANEJO D,,-78.89
2025-03-19,POINTMP*DANI CIUDAD DE MEX,,-16.88
2025-03-19,UBER* TRIP CIUDAD DE MEX,,-8.3
2025-03-19,UBER* TRIP UBER.COM/MX/E,,-1.01
2025-03-19,RESTAURANT INDIGO ZIHUATANEJO D,,-30.24
2025-03-19,RESTAURANT INDIGO ZIHUATANEJO D,,-299.79
2025-03-20,REST EL CARDENAL LA AL CIUDAD DE MEX,,-62.99
2025-03-20,UBER* TRIP UBER.COM/MX/E,,-1.01
2025-03-20,BICICLETA PUBL ECOBICI CIUDAD DE MEX,,-12.32
2025-03-20,BICICLETA PUBL ECOBICI CIUDAD DE MEX,,-12.32
2025-03-20,UBER* TRIP CIUDAD DE MEX,,-13.78
2025-03-20,UBER* TRIP UBER.COM/MX/E,,-1.01
2025-03-20,UBER* TRIP CIUDAD DE MEX,,-18.96
2025-03-22,INTEREST CHARGED ON BANK CASH ADVANCES,,-2.48
2025-03-24,Online payment from CHK 9942,,1438.09
2025-03-24,BICICLETA PUBL ECOBICI CIUDAD DE MEX,,-7.75
2025-03-24,BICICLETA PUBL ECOBICI CIUDAD DE MEX,,-7.75
2025-03-24,EXPEDIA 73062267828670 EXPEDIA.COM WA,EXPEDIA.COM   WA,-3724.79
2025-03-24,THE RESTAURANT SN MIGUEL DE,,-172.89
2025-03-24,CLIP MX*TRANSPFRIENDL ALVARO OBREGO,,-275.27
2025-03-25,ALCATRAZ DISENOS SN MIGUEL DE,,-106.15
2025-03-25,REST EL PEGASO SN MIGUEL DE,,-49.71
2025-03-25,CIELO SN MIGUEL DE,,-74.97
2025-03-25,HERRERIA ROSAS SN MIGUEL DE,,-1874.98
2025-03-25,EXPEDIA 73063336852687 EXPEDIA.COM WA,EXPEDIA.COM   WA,-24
2025-03-25,EXPEDIA 73063315439405 EXPEDIA.COM WA,EXPEDIA.COM   WA,-961.42
2025-03-26,ALASKA AIR SEATTLE WA,SEATTLE       WA,-70
2025-03-26,ALASKA AIR SEATTLE WA,SEATTLE       WA,-140
2025-03-26,ALASKA AIR 0272100529836SEATTLE WA,SEATTLE       WA,-198.3
2025-03-26,ALASKA AIR SEATTLE WA,SEATTLE       WA,-70
2025-03-26,ALASKA AIR SEATTLE WA,SEATTLE       WA,-140
2025-03-26,ALASKA AIR SEATTLE WA,SEATTLE       WA,-140
2025-03-26,ALASKA AIR 0272100527181SEATTLE WA,SEATTLE       WA,-516.6
2025-03-26,ALASKA AIR 0272100527180SEATTLE WA,SEATTLE       WA,-516.6
2025-03-26,ALASKA AIR 0272100527179SEATTLE WA,SEATTLE       WA,-516.6
2025-03-26,ALASKA AIR 0272100527178SEATTLE WA,SEATTLE       WA,-516.6
2025-03-26,ALASKA AIR 0272100527177SEATTLE WA,SEATTLE       WA,-516.6
2025-03-26,ALASKA AIR 0272100529655SEATTLE WA,SEATTLE       WA,-386.6
2025-03-26,ALASKA AIR 0272100529654SEATTLE WA,SEATTLE       WA,-386.6
2025-03-26,ALASKA AIR 0272100529653SEATTLE WA,SEATTLE       WA,-386.6
2025-03-26,OPENAI *CHATGPT SUBSCR OPENAI.COM CA,OPENAI.COM    CA,-22.04
2025-03-26,MIXTA SAN MIGUEL SAN MIGUEL DE,,-114.9
2025-03-27,CLIP MX*TRANSPFRIENDL ALVARO OBREGO,,-329.17
2025-03-27,Garmin 800-5112459 ME,800-5112459   ME,-13.17
2025-03-27,UBER* TRIP CIUDAD DE MEX,,-8.49
2025-03-27,UBER* TRIP UBER.COM/MX/E,,-2
2025-03-28,BAR MARMOTA CIUDAD DE MEX,,-110.55
2025-03-28,BICICLETA PUBL ECOBICI CIUDAD DE MEX,,-12.2
2025-03-28,BICICLETA PUBL ECOBICI CIUDAD DE MEX,,-12.2
2025-03-28,MUSEO CIUDAD DE MEX,,-53.48
2025-03-28,UBER* TRIP CIUDAD DE MEX,,-10.82
2025-03-29,CLIP MX*TRANSPFRIENDL ALVARO OBREGO,,-56.85
2025-03-29,USCUSTOMS TRUSTEDTRAVELER[phone] IN,[phone]  IN,-120
2025-03-31,ANNUAL FEE,,-95
2025-03-31,SVO TICKETING SEATTLE WA,SEATTLE       WA,-94.46
2025-03-31,TPD JUANITA 119 KIRKLAND WA,KIRKLAND      WA,-22.36
2025-03-31,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-77.23
2025-03-31,"ParkWhiz, Inc. Chicago IL",Chicago       IL,-18.48
2025-03-31,VCS*Ministry*of Home A Windhoek,,-90.69
2025-03-31,SARANJEET SINGH SHAG CAB 206-8986775 WA,206-8986775   WA,-81.62
2025-03-31,SQ *DERU MARKET Kirkland WA,Kirkland      WA,-9.93
2025-04-01,VILLAGE CLEANERS MERCER ISLANDCA,MERCER ISLAND CA,-36.84
2025-04-01,DIGITALOCEAN.COM DIGITALOCEAN.NY,DIGITALOCEAN. NY,-13.22
2025-04-01,SQ *SEATTLE GRAND CENTRALSeattle WA,Seattle       WA,-27.89
2025-04-02,TPD FIRST HILL 117 SEATTLE WA,SEATTLE       WA,-13.05
2025-04-02,WA DEPT OF HEALTH HSQA [phone] WA,[phone]  WA,-143.5
2025-04-02,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-6.61
2025-04-02,CIELO SAN MIGUEL AL,,-64.64
2025-04-02,METROPOLIS PARKING METROPOLIS.IOTN,METROPOLIS.IO TN,-11.99
2025-04-02,TST*VIVIENNES BISTRO Mercer IslandWA,Mercer Island WA,-223.95
2025-04-03,SQ *MOLLY MOON'S COLUMBIASeattle WA,Seattle       WA,-7.67
2025-04-04,Online payment from CHK 9942,,13685.78
2025-04-04,USCUSTOMS TRUSTEDTRAVELER[phone] IN,[phone]  IN,-25
2025-04-04,LAZ PARKING ECOMMERCE HARTFORD CT,HARTFORD      CT,-18.61
2025-04-04,SDOT PAYBYPHONE PARKING [phone] WA,[phone]  WA,-6
2025-04-04,TST*TUTTA BELLA NEAPOLIT Seattle WA,Seattle       WA,-50.19
2025-04-05,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-3.31
2025-04-05,SBUX SEATTLE WA,SEATTLE       WA,-5.24
2025-04-07,CORPORATE AIR CENTER BURLINGTON WA,BURLINGTON    WA,-446
2025-04-07,M&S CATERING SEATTLE SEATTLE WA,SEATTLE       WA,-50.73
2025-04-07,SAHARA PIZZA - MERCER ISLMERCER ISLANDWA,MERCER ISLAND WA,-56.77
2025-04-07,CCBill.com *Offworld Med888-5969279 AZ,888-5969279   AZ,-35
2025-04-07,THE MUSEUM OF FLIGHT MAINTUKWILA WA,TUKWILA       WA,-118.7
2025-04-07,THE MUSEUM OF FLIGHT MAINTUKWILA WA,TUKWILA       WA,-10
2025-04-07,METROPOLITAN MARKET KIRKLAND WA,KIRKLAND      WA,-58.12
2025-04-07,SQ *TRUE NORTH BAKERY Burlington WA,Burlington    WA,-12.49
2025-04-07,SQ *ALL CITY COFFEE Seattle WA,Seattle       WA,-10.24
2025-04-07,Scribd *589159419 415-2336230 CA,415-2336230   CA,-13.23
2025-04-08,TPD JUANITA 119 KIRKLAND WA,KIRKLAND      WA,-16.33
2025-04-08,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-3.31
2025-04-08,AIRBNB * HMSNQAB3MZ AIRBNB.COM CA,AIRBNB.COM    CA,-1657.14
2025-04-08,BARNES & NOBLE #3401 KIRKLAND WA,KIRKLAND      WA,-76.06
2025-04-08,TRADER JOE S #132 KIRKLAND WA,KIRKLAND      WA,-44.82
2025-04-09,SQ *THAI THAI KITCHEN STAStanwood WA,Stanwood      WA,-153.57
2025-04-09,TST*CAMANO COMMONS Camano IslandWA,Camano Island WA,-8.27
2025-04-10,TST*TUTTA BELLA NEAPOLIT Seattle WA,Seattle       WA,-50.19
2025-04-10,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-3.31
2025-04-10,SQ *MOLLY MOON'S COLUMBIASeattle WA,Seattle       WA,-21.9
2025-04-10,SQ *TRUE NORTH BAKERY Burlington WA,Burlington    WA,-9.14
2025-04-11,SPO*CASCADIAPIZZACO-BELLEBELLEVUE WA,BELLEVUE      WA,-26.95
2025-04-11,CORPORATE AIR CENTER BURLINGTON WA,BURLINGTON    WA,-126.06
2025-04-11,H ST HAIR WASHINGTON DC,WASHINGTON    DC,-78
2025-04-11,TST*CAMANO COMMONS Camano IslandWA,Camano Island WA,-14.41
2025-04-12,TACNETLTD.COM 441865451662,,-69.95
2025-04-12,WSP BACKGROUND CHECKS [phone] WA,[phone]  WA,-10
2025-04-12,WSP BACKGROUND CHECKS [phone] WA,[phone]  WA,-11
2025-04-14,FSP*EASTSIDE LIMOUSINE [phone] WA,[phone]  WA,-102
2025-04-14,Netflix.com netflix.com CA,netflix.com   CA,-19.82
2025-04-15,CURB LV TAXI YCS QUEENS NY,QUEENS        NY,-20.17
2025-04-15,CURB LV TAXI NELLIS QUEENS NY,QUEENS        NY,-20.71
2025-04-15,6116_MMW_LAS Las Vegas NV,Las Vegas     NV,-7.99
2025-04-15,MGMRI - SHARK REEF 185-52755733 NV,185-52755733  NV,-178
2025-04-15,DESERT CAB LAS VEGAS NV,LAS VEGAS     NV,-30.11
2025-04-15,MANDALAY - CITIZENS LAS VEGAS NV,LAS VEGAS     NV,-32.59
2025-04-15,SAM CHOY TO THE MAXSEATACSEATAC WA,SEATAC        WA,-98.49
2025-04-15,Garmin 800-5112459 ME,800-5112459   ME,-16.47
2025-04-16,MANDALAY BAY HTL SELF PA LAS VEGAS NV,LAS VEGAS     NV,-20
2025-04-16,CURB LV TAXI YCS QUEENS NY,QUEENS        NY,-23.46
2025-04-16,CURB LV TAXI YCS QUEENS NY,QUEENS        NY,-28.91
2025-04-16,LA REAL DE MICHOACAN HENDERSON NV,HENDERSON     NV,-8.91
2025-04-16,LA REAL DE MICHOACAN HENDERSON NV,HENDERSON     NV,-93.36
2025-04-16,SLING.COM [phone] CO,[phone]  CO,-12.99
2025-04-16,CKE*PACIFIC DINER HENDERSHENDERSON NV,HENDERSON     NV,-230.93
2025-04-16,SPHERE-CONCESSIONS LAS VEGAS NV,LAS VEGAS     NV,-45.35
2025-04-16,MANDALAY - CITIZENS LAS VEGAS NV,LAS VEGAS     NV,-35.72
2025-04-16,MANDALAY - CITIZENS LAS VEGAS NV,LAS VEGAS     NV,-79.27
2025-04-16,MANDALAY - MOOREA BAR LAS VEGAS NV,LAS VEGAS     NV,-475
2025-04-16,WHC CAB LAS VEGAS NV,LAS VEGAS     NV,-25.39
2025-04-16,ABC #104 LV LAS VEGAS NV,LAS VEGAS     NV,-6.22
2025-04-17,Online payment from CHK 9942,,4911.9
2025-04-17,MANDALAY BAY HTL SELF PA LAS VEGAS NV,LAS VEGAS     NV,-20
2025-04-17,MANDALAY BAY HTL SELF PA LAS VEGAS NV,LAS VEGAS     NV,-20
2025-04-17,ENTERPRISE RENT-A-CAR LAS VEGAS NV,LAS VEGAS     NV,-478.08
2025-04-17,MANDALAY - NOODLE SHOP LAS VEGAS NV,LAS VEGAS     NV,-561.77
2025-04-17,DESERT CAB LAS VEGAS NV,LAS VEGAS     NV,-26.34
2025-04-17,PALAZZO SHOWROOM BAR LAS VEGAS NV,LAS VEGAS     NV,-7.58
2025-04-18,BABYSTACKS CAFE 7 LAS VEGAS NV,LAS VEGAS     NV,-189.12
2025-04-18,METROPOLIS PARKING METROPOLIS.IOTN,METROPOLIS.IO TN,-7.99
2025-04-18,RECREATION.GOV ALBUQUERQUE NM,ALBUQUERQUE   NM,-22
2025-04-19,MACPHERSON PRODUCE SEATTLE WA,SEATTLE       WA,-27.39
2025-04-21,CARREFOURMARKET PARIS,,-27.36
2025-04-21,CHATEAU D AMBOIS2932818 AMBOISE,,-38.55
2025-04-21,DB Automaten Frankfurt am,,-65.8
2025-04-21,EXPEDIA 73085471437070 EXPEDIA.COM WA,EXPEDIA.COM   WA,-288.35
2025-04-21,FSP*EASTSIDE LIMOUSINE [phone] WA,[phone]  WA,-102
2025-04-21,SDOT PAYBYPHONE PARKING [phone] WA,[phone]  WA,-2
2025-04-22,INTEREST CHARGED ON BANK CASH ADVANCES,,-0.16
2025-04-22,LES 4 SAISONS AMBOISE,,-23.61
2025-04-22,COFIROUTE 92506,,-25.2
2025-04-22,VIRGINIA MASON MEDICAL CE206-2236601 WA,206-2236601   WA,-215.15
2025-04-23,RATP PARIS,,-2.89
2025-04-23,RATP PARIS,,-2.89
2025-04-23,COFIROUTE 92506,,-1.04
2025-04-23,COFIROUTE 92506,,-29.98
2025-04-23,CARREFOURMARKET PARIS,,-19.27
2025-04-23,HORODATEURS AUT 2327664 37/TOURS,,-4.05
2025-04-23,CLOITRE PSALETTE2620492 37TOURS,,-9.26
2025-04-23,CHATEAU BELMONT TOURS,,-122.12
2025-04-23,VILLAGE CLEANERS MERCER ISLANDCA,MERCER ISLAND CA,-37.93
2025-04-23,MERCER NAILS & SPA MERCER ISLANDWA,MERCER ISLAND WA,-61
2025-04-24,CAFE DE PARIS PARIS,,-109.48
2025-04-24,FOREFLIGHT LLC [phone] TX,[phone]  TX,-1065.64
2025-04-24,COLUMBIA CITY PARKING SEATTLE WA,SEATTLE       WA,-2
2025-04-24,COLUMBIA CITY PARKING SEATTLE WA,SEATTLE       WA,-2
2025-04-24,SQ *MOLLY MOON'S COLUMBIASeattle WA,Seattle       WA,-10
2025-04-24,SQ *MOLLY MOON'S COLUMBIASeattle WA,Seattle       WA,-18.65
2025-04-26,PUMA ENERGY NAM-EROS A WINDHOEK,,-533.68
2025-04-26,DISCHEM GROVE WINDHOEK,,-17.2
2025-04-26,OPENAI *CHATGPT SUBSCR OPENAI.COM CA,OPENAI.COM    CA,-22.04
2025-04-26,CHECKERS 64913 GROVE WINDHOEK,,-40.32
2025-04-28,Garmin 800-5112459 ME,800-5112459   ME,-13.17
2025-04-28,EXPEDIA 73084548923059 EXPEDIA.COM WA,EXPEDIA.COM   WA,-411
2025-04-29,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-12.5
2025-05-01,DIGITALOCEAN.COM DIGITALOCEAN.NY,DIGITALOCEAN. NY,-13.22
2025-05-01,COLUMBIA CITY PARKING SEATTLE WA,SEATTLE       WA,-2
2025-05-03,PORTUGUES FISHERMAN RES LUDERITZ,,-309.45
2025-05-05,PUMA ENERGY NAM-EROS A WINDHOEK,,-623.95
2025-05-05,Posthotel Leavenworth 509-5487678 WA,509-5487678   WA,-775.62
2025-05-05,SCHOLASTIC BOOK FAIRS R4 LAKE MARY FL,LAKE MARY     FL,-12.12
2025-05-05,SCHOLASTIC BOOK FAIRS R4 LAKE MARY FL,LAKE MARY     FL,-14.32
2025-05-06,EXPEDIA 73098705690268 EXPEDIA.COM WA,EXPEDIA.COM   WA,-704.36
2025-05-06,Scribd *589159419 415-2336230 CA,415-2336230   CA,-13.23
2025-05-07,PASS ZATD WWW.TRAVELDOC,,-74
2025-05-07,DELTA AIR 0062329773455800-2211212 CA,800-2211212   CA,-1797.01
2025-05-07,DELTA AIR 0062329773454800-2211212 CA,800-2211212   CA,-1797.01
2025-05-07,DELTA AIR 0062329773453800-2211212 CA,800-2211212   CA,-1797.01
2025-05-07,DELTA AIR 0062329773452800-2211212 CA,800-2211212   CA,-1797.01
2025-05-07,Solitaire Country Lod G Sesriem,,-6.31
2025-05-07,VILLAGE CLEANERS MERCER ISLANDCA,MERCER ISLAND CA,-27.53
2025-05-07,AIRBNB * HMRAP3QMSC AIRBNB.COM CA,AIRBNB.COM    CA,-2477.21
2025-05-08,Solitaire Country Lod G Sesriem,,-5.46
2025-05-08,FSP*EASTSIDE LIMOUSINE [phone] WA,[phone]  WA,-102
2025-05-08,PUMA ENERGY NAM-EROS A WINDHOEK,,-251.78
2025-05-08,PnP Crp Waterfront WATERFRONT,,-27.04
2025-05-08,NAC EROS AIRPORT WINDHOEK,,-20.79
2025-05-09,GUARDIAN PEAK 112631 STELLENBOSCH,,-93.63
2025-05-09,EXCLUSIVE BOOKS WATERF Cape Town,,-21.48
2025-05-09,WOOLWORTHS SOMERSET WEST,,-8.56
2025-05-10,POSTNET VA WATERFRONT CAPE TOWN,,-36.9
2025-05-12,Online payment from CHK 9942,,17505.56
2025-05-12,STUBHUB INC [phone] CA,[phone]  CA,-1134.96
2025-05-12,FSP*EASTSIDE LIMOUSINE [phone] WA,[phone]  WA,-102
2025-05-12,EXCLUSIVE BOOKS AIRPOR Kempton Park,,-36.73
2025-05-12,SIGNATURE FLIGHT SUPPO CAPE TOWN,,-1346.53
2025-05-13,RAMC AIRCRAFT FUEL GERMISTON,,-963.86
2025-05-13,TST*VIVIENNES BISTRO Mercer IslandWA,Mercer Island WA,-757.11
2025-05-14,Online payment from CHK 9942,,4341.19
2025-05-14,Netflix.com 408-5403700 CA,408-5403700   CA,-19.82
2025-05-15,Garmin 800-5112459 ME,[phone]   ME,-16.47
2025-05-16,SLING.COM [phone] CO,[phone]  CO,-12.99
2025-05-16,ALASKA AIR 0272105545190SEATTLE WA,SEATTLE       WA,-548.3
2025-05-17,DIAMOND PARKING parkmobilecomWA,parkmobilecom WA,-13.48
2025-05-17,SQ *MIRIAM?S BAKESHOP Mercer IslandWA,Mercer Island WA,-26
2025-05-17,Avis Rent A Car 1 SANDTON,,-95.09
2025-05-19,THE MUSEUM OF FLIGHT MAINTUKWILA WA,TUKWILA       WA,-42.49
2025-05-19,CTLP*Venuplus Inc ORLANDO FL,ORLANDO       FL,-3.5
2025-05-19,"ParkWhiz, Inc. Chicago IL",Chicago       IL,-19.08
2025-05-19,ALASKA AIR 0272105742625SEATTLE WA,SEATTLE       WA,-1946.6
2025-05-19,CHEVRON 0092003 MERCER ISLANDWA,MERCER ISLAND WA,-48.2
2025-05-20,CAMOCEAN COFFEE COMPANY CAMANO ISLANDWA,CAMANO ISLAND WA,-5.7
2025-05-20,TST*BLUE HERON KITCHEN A Camano WA,Camano        WA,-319.41
2025-05-21,DELTA AIR 0062333866720800-2211212 CA,800-2211212   CA,-1648
2025-05-21,Perkins Coie SEATTLE WA,SEATTLE       WA,-70
2025-05-23,CAMOCEAN COFFEE COMPANY CAMANO ISLANDWA,CAMANO ISLAND WA,-19.11
2025-05-23,BRITISH A 1252209983414WWW.BRITISHAI,,-206.94
2025-05-23,EL AL 114249114117297239771111,,-1402.4
2025-05-23,NORTH IDAHO JET HAYDEN LAKE ID,HAYDEN LAKE   ID,-743.23
2025-05-23,VIRGINIA MASON MEDICAL CE206-2236601 WA,206-2236601   WA,-485.85
2025-05-24,FIRST LIGHT CONDO FIRSTLIGHTSEAWA,FIRSTLIGHTSEA WA,-51.87
2025-05-24,FSP*EASTSIDE LIMOUSINE [phone] WA,[phone]  WA,-102
2025-05-24,TST* YUZEN JAPANESE CUISIMERCER ISLANDWA,MERCER ISLAND WA,-142.49
2025-05-26,"CURSOR, AI POWERED IDE CURSOR.COM NY",CURSOR.COM    NY,-211.58
2025-05-26,OPENAI *CHATGPT SUBSCR OPENAI.COM CA,OPENAI.COM    CA,-22.04
2025-05-26,Garmin [phone] ME,[phone]   ME,-5.36
2025-05-26,EL AL TEL AVIV INTER LOD NAMAL TEU,,-6032.09
2025-05-26,MERCER NAILS & SPA MERCER ISLANDWA,MERCER ISLAND WA,-240
2025-05-27,"SQ *TINY'S ORGANIC, LLC Seattle WA",Seattle       WA,-14.24
2025-05-28,ALLISTER 206-5520224 WA,206-5520224   WA,-465.7
2025-05-28,AIRBNB * HMRAP3QMSC AIRBNB.COM CA,AIRBNB.COM    CA,-364.29
2025-05-28,METROPOLITAN MARKET MERCER ISLANDWA,MERCER ISLAND WA,-7.7
2025-05-28,SOSIO'S PRODUCE SEATTLE WA,SEATTLE       WA,-43
2025-05-28,TST*LOLA - TOM DOUGLAS Seattle WA,Seattle       WA,-314.13
2025-05-28,Garmin 800-5112459 ME,800-5112459   ME,-13.17
2025-05-29,SQ *AXUM FOODS LLC Seattle WA,Seattle       WA,-5.41
