Date:TEXT,Payee:TEXT,Address:TEXT,Amount:TEXT
2025-05-29,SQ *WENDY SIMPLY COOKS Tukwila WA,Tukwila       WA,-39.69
2025-05-29,SQ *WENDY SIMPLY COOKS Tukwila WA,Tukwila       WA,-20.84
2025-05-29,COLUMBIA CITY PARKING SEATTLE WA,SEATTLE       WA,-4
2025-05-29,SQ *MOLLY MOON'S COLUMBIASeattle WA,Seattle       WA,-18.65
2025-05-29,PETER MILLER BOOKS SEATTLE WA,SEATTLE       WA,-150.08
2025-05-30,AMATO DENTAL GROUP SEATTLE WA,SEATTLE       WA,-227.22
2025-05-30,METROPOLIS PARKING METROPOLIS.IOTN,METROPOLIS.IO TN,-9.99
2025-05-30,AIRBNB * HMRAP3QMSC AIRBNB.COM CA,AIRBNB.COM    CA,-2177.1
2025-06-02,Online payment from CHK 9942,,18375.3
2025-06-02,DIGITALOCEAN.COM DIGITALOCEAN.NY,DIGITALOCEAN. NY,-13.22
2025-06-02,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-21.29
2025-06-04,LW Theatres Group Limitedlondon,,-334.33
2025-06-04,CHRISTIANSON'S NURSERY [phone] WA,[phone]  WA,-668.12
2025-06-04,SPORTY'S CATALOGS [phone] OH,[phone]  OH,-792.45
2025-06-05,ORCHARDS NURSERY STANWOOD WA,STANWOOD      WA,-86.3
2025-06-05,ORCHARDS NURSERY STANWOOD WA,STANWOOD      WA,-32.34
2025-06-05,ORCHARDS NURSERY STANWOOD WA,STANWOOD      WA,-1022.18
2025-06-05,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-7.25
2025-06-05,AMATO DENTAL GROUP SEATTLE WA,SEATTLE       WA,-257.5
2025-06-06,WSDOT-GOODTOGO ONLINE RENTON WA,RENTON        WA,-100
2025-06-06,DONNAS ESPRESSO MARYSVILLE WA,MARYSVILLE    WA,-3.77
2025-06-06,VM PARKING TERRY UNIV LOTSEATTLE WA,SEATTLE       WA,-5
2025-06-06,EYE SOCIETY BELLEVUE BELLEVUE WA,BELLEVUE      WA,-1059.2
2025-06-06,Scribd *589159419 415-2336230 CA,415-2336230   CA,-13.23
2025-06-07,SQ *MIRIAM?S BAKESHOP Mercer IslandWA,Mercer Island WA,-13
2025-06-07,Pacific Northwest Ball Seattle WA,Seattle       WA,-219
2025-06-07,TST* DOUGH ZONE - DOWNTOWBELLEVUE WA,BELLEVUE      WA,-177.28
2025-06-07,STARBUCKS 03310 MERCER ISLANDWA,MERCER ISLAND WA,-13.23
2025-06-09,KATHAKALI AN INDIAN EATERKIRKLAND WA,KIRKLAND      WA,-111.08
2025-06-09,CORPORATE AIR CENTER BURLINGTON WA,BURLINGTON    WA,-164.83
2025-06-09,PETER MILLER BOOKS SEATTLE WA,SEATTLE       WA,-145.66
2025-06-09,EASTSIDE MOBILE AUTO GLAS[phone] WA,[phone]  WA,-764.53
2025-06-09,TST*SERIOUS PIE DOWNTOWN Seattle WA,Seattle       WA,-139.47
2025-06-09,SQ *SEATTLE POPS - FARMERSeattle WA,Seattle       WA,-13.5
2025-06-09,TST*PRELUDE Seattle WA,Seattle       WA,-49.94
2025-06-09,TST*SANO CAFE Mercer IslandWA,Mercer Island WA,-10.35
2025-06-10,CORPORATE AIR CENTER BURLINGTON WA,BURLINGTON    WA,-740.74
2025-06-11,VILLAGE CLEANERS MERCER ISLANDCA,MERCER ISLAND CA,-20.89
2025-06-12,English Heritage Trust Swindon,,-45.49
2025-06-12,Online payment from CHK 9942,,6999.68
2025-06-13,REST IS POLITICS US UCKFIELD,,-81.41
2025-06-14,SQ *BRIOCHE COFFEE & BRUNLondon,,-52.12
2025-06-14,FSP*EASTSIDE LIMOUSINE [phone] WA,[phone]  WA,-102
2025-06-14,www.headout.com Berlin,,-56.86
2025-06-14,NETFLIX.COM NETFLIX.COM CA,NETFLIX.COM   CA,-19.82
2025-06-16,SLING.COM [phone] CO,[phone]  CO,-12.99
2025-06-16,SCIENCE MUSEUM LONDON,,-10.23
2025-06-16,ZOLEO USA Inc. SEATTLE WA,SEATTLE       WA,-28.65
2025-06-16,SQ *CITY CRUISES London,,-23.32
2025-06-16,PRET A MANGER LONDON,,-30.74
2025-06-18,THE INDIA 4 - BEST OF THELONDON,,-199.62
2025-06-19,"SQ *FEDELE OXFORD LTD High Street,",,-13.59
2025-06-19,Zettle_*Sartorelli?s Ltd Witney,,-28.53
2025-06-19,ZETTLE_*SARTORELLI S L WITNEY,,-15.63
2025-06-20,Online payment from CHK 9942,,4835.13
2025-06-20,EL AL 114249114117297239771111,,1400.51
2025-06-20,UBER *TRIP HELP.UBER.COM,,-13.97
2025-06-20,ATM - TRANSACTION FEE,,-18.48
2025-06-20,ROYAL BANK UK / TESCO NRTH HA,,-369.75
2025-06-21,THE GAINSBOROUGH BATH,,-1616.21
2025-06-21,WELCOME B/WAITROSE FLEET SOUTH,,-9.36
2025-06-21,WELCOME B/WAITROSE FLEET SOUTH,,-3.44
2025-06-23,EL AL TEL AVIV INTER LOD NAMAL TEU,,6032.09
2025-06-23,76 - GURANAND 3 INC SEATTLE WA,SEATTLE       WA,-82.94
2025-06-23,PRET A MANGER HEATHROW,,-20.14
2025-06-23,THE GAINSBOROUGH BATH,,-68.25
2025-06-23,TICKETSOURCE 0333 666 4466,,-58.28
2025-06-24,AVIS.COM PREPAY 8003527900 VA,8003527900    VA,-147.19
2025-06-24,AVIS RENT-A-CAR E539612953,,-462.28
2025-06-24,METROPOLIS PARKING METROPOLIS.IOTN,METROPOLIS.IO TN,-9.99
2025-06-25,NOTRE DAME PARIS PARIS,,-11.58
2025-06-25,MON PETIT POULET PARIS 17,,-13.32
2025-06-25,COCO PASSION PARIS 4,,-8.11
2025-06-25,TERRASSE DE MME 2939319 PARIS0000556/,,-9.85
2025-06-25,ALTO ONSITE PARIS 1,,-6.95
2025-06-25,Fat Tire Tours Holdings L732-9153680 TX,732-9153680   TX,-52.12
2025-06-25,Garmin 800-5112459 ME,800-5112459   ME,-16.52
2025-06-26,ISLAND COUNTY CAMANO OUTBCAMANO ISLANDWA,CAMANO ISLAND WA,-14.75
2025-06-26,OPENAI *CHATGPT SUBSCR OPENAI.COM CA,OPENAI.COM    CA,-22.04
2025-06-27,SQ *THAI THAI KITCHEN STAStanwood WA,Stanwood      WA,-77.93
2025-06-28,TAN SOK CHOEU VITRY SUR SEI,,-86.92
2025-06-28,TAN SOK CHOEU VITRY SUR SEI,,-7.05
2025-06-28,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-5
2025-06-28,Garmin 800-5112459 ME,800-5112459   ME,-13.17
2025-06-30,AVIS RENT-A-CAR SANTA ROSA CA,SANTA ROSA    CA,-2.5
2025-06-30,STARBUCKS STORE 03310 MERCER ISLANDWA,MERCER ISLAND WA,-15.71
2025-07-01,ORCA 8889886722 WA,8889886722    WA,-3
2025-07-01,DIGITALOCEAN.COM DIGITALOCEAN.NY,DIGITALOCEAN. NY,-13.22
2025-07-01,IL BISTRO SEATTLE WA,SEATTLE       WA,-378.81
2025-07-01,SANTA ROSA JET CENTER SANTA ROSA CA,SANTA ROSA    CA,-904.24
2025-07-02,QFC #5806 MERCER ISLANDWA,MERCER ISLAND WA,-36.25
2025-07-02,QFC #5806 MERCER ISLANDWA,MERCER ISLAND WA,-5.12
2025-07-02,MERCER NAILS & SPA MERCER ISLANDWA,MERCER ISLAND WA,-37
2025-07-04,COURTYARD BY MARRIOTT BOSTON MA,BOSTON        MA,-454.18
2025-07-04,STARBUCKS STORE 03310 MERCER ISLANDWA,MERCER ISLAND WA,-12.68
2025-07-04,THE HOME DEPOT #4711 BELLEVUE WA,BELLEVUE      WA,-68.15
2025-07-05,ELGER BAY FOOD MART CAMANO ISLANDWA,CAMANO ISLAND WA,-11.9
2025-07-05,ELGER BAY FOOD MART CAMANO ISLANDWA,CAMANO ISLAND WA,-7.38
2025-07-05,ELGER BAY FOOD MART CAFE CAMANO WA,CAMANO        WA,-10.39
2025-07-05,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-7.25
2025-07-05,ACE PARKING 3286 BELLVUE WA,BELLVUE       WA,-8
2025-07-05,HAGGEN 3480 STANWOOD WA,STANWOOD      WA,-5.3
2025-07-07,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-18.85
2025-07-07,STANWOOD CINEMAS B&M STANWOOD WA,STANWOOD      WA,-139.5
2025-07-07,Scribd *589159419 415-2336230 CA,415-2336230   CA,-13.23
2025-07-08,CAMANO PLAZA MA CAMANO ISLANDWA,CAMANO ISLAND WA,-37.58
2025-07-08,ISLAND COUNTY CAMANO OUTBCAMANO ISLANDWA,CAMANO ISLAND WA,-14.75
2025-07-09,CAMANO ISLAND STATE PARK CAMANO ISLANDWA,CAMANO ISLAND WA,-7
2025-07-09,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-6.98
2025-07-09,CAMANO MARINE CAMANO ISLANDWA,CAMANO ISLAND WA,-2066.54
2025-07-10,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-6.98
2025-07-10,ISLAND COUNTY CAMANO OUTBCAMANO ISLANDWA,CAMANO ISLAND WA,-14.75
2025-07-11,DONNAS ESPRESSO MARYSVILLE WA,MARYSVILLE    WA,-3.57
2025-07-11,VILLAGE CLEANERS MERCER ISLANDCA,MERCER ISLAND CA,-154.14
2025-07-11,QFC #5806 MERCER ISLANDWA,MERCER ISLAND WA,-5.12
2025-07-11,JOECOFFEE-CAFFE LADRO 120-65313212 WA,120-65313212  WA,-7.73
2025-07-14,ISLAND COUNTY CAMANO OUTBCAMANO ISLANDWA,CAMANO ISLAND WA,-15.25
2025-07-14,NETFLIX.COM NETFLIX.COM CA,NETFLIX.COM   CA,-19.82
2025-07-16,SLING.COM [phone] CO,[phone]  CO,-12.99
2025-07-16,ARANGRANT AIR TKT 888-9463882 CA,888-9463882   CA,-1794.12
2025-07-16,ALASKA AIR 0272111447639SEATTLE WA,SEATTLE       WA,-1209.65
2025-07-16,ALASKA AIR 0272111447638SEATTLE WA,SEATTLE       WA,-1209.65
2025-07-16,ZOLEO USA Inc. SEATTLE WA,SEATTLE       WA,-28.65
2025-07-18,KOZA TURKISH GROCERY KIRKLAND WA,KIRKLAND      WA,-39.39
2025-07-18,IN FLIGHT PURCHASE REBATE,,55.66
2025-07-18,ALASKA AIR 0272111689852SEATTLE WA,SEATTLE       WA,-278.3
2025-07-18,IN FLIGHT PURCHASE REBATE,,64.66
2025-07-18,ALASKA AIR 0272111689770SEATTLE WA,SEATTLE       WA,-323.3
2025-07-18,CORPORATE AIR CENTER BURLINGTON WA,BURLINGTON    WA,-129.7
2025-07-18,VIRGINIA MASON MEDICAL CE206-2236601 WA,206-2236601   WA,-341.93
2025-07-18,VIRGINIA MASON MEDICAL CE206-2236601 WA,206-2236601   WA,-40
2025-07-19,STARBUCKS STORE 03321 MARYSVILLE WA,MARYSVILLE    WA,-4.82
2025-07-19,ALASKA AIR 0272111447639SEATTLE WA,SEATTLE       WA,254.5
2025-07-19,ALASKA AIR 0272111447638SEATTLE WA,SEATTLE       WA,254.5
2025-07-19,IN FLIGHT PURCHASE REBATE,,175.32
2025-07-19,ALASKA AIR 0272111709291SEATTLE WA,SEATTLE       WA,-876.6
2025-07-19,NY REVIEW OF BOOKS [phone] NY,[phone]  NY,-129.95
2025-07-22,CAFE VELOCE 425-8142972 WA,425-8142972   WA,-157.36
2025-07-23,JUDYS COUNTRY KITCHEN LLCCENTRALIA WA,CENTRALIA     WA,-57.74
2025-07-24,IN FLIGHT REBATE ADJ,,-175.32
2025-07-24,IN FLIGHT REBATE ADJ,,-55.66
2025-07-24,IN FLIGHT REBATE ADJ,,-64.66
2025-07-24,GWL GRAND MOUND WOODS 800-6409653 WA,800-6409653   WA,-8.45
2025-07-24,GWL GRAND MOUND WOODS 800-6409653 WA,800-6409653   WA,-5.99
2025-07-25,Garmin 800-5112459 ME,800-5112459   ME,-25.32
2025-07-26,Online payment from CHK 9942,,1963.5
2025-07-26,WA DOL LIC & REG 41782 KENT WA,KENT          WA,-140.08
2025-07-26,OPENAI *CHATGPT SUBSCR OPENAI.COM CA,OPENAI.COM    CA,-22.04
2025-07-28,THE MUSEUM OF FLIGHT MAINTUKWILA WA,TUKWILA       WA,-70.19
2025-07-28,Garmin 800-5112459 ME,800-5112459   ME,-13.17
2025-07-28,DIM SUM FACTORY 131-27305592 IL,131-27305592  IL,-111.68
2025-07-28,LES SCHWAB #419 BELLEVUE WA,BELLEVUE      WA,-2711.49
2025-07-29,LUFTHANSA 2202230313805KOLN,,-265.82
2025-07-30,DIAMOND PARKING parkmobilecomWA,parkmobilecom WA,-13.48
2025-07-31,TPD JUANITA 119 KIRKLAND WA,KIRKLAND      WA,-18.65
2025-08-01,DIGITALOCEAN.COM DIGITALOCEAN.NY,DIGITALOCEAN. NY,-13.22
2025-08-04,AMAZON MKTPL*2G3CU58M3 Amzn.com/billWA,Amzn.com/bill WA,-45.98
2025-08-04,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-14.32
2025-08-04,AMAZON RETA* HV6AX37B3 WWW.AMAZON.COWA,WWW.AMAZON.CO WA,-26.54
2025-08-04,mcafee.com/autorenewal 866-6223911 CA,866-6223911   CA,-132.23
2025-08-04,AMAZON MKTPL*LU2A765J3 Amzn.com/billWA,Amzn.com/bill WA,-94.35
2025-08-04,AMAZON MKTPL*939Y966H3 Amzn.com/billWA,Amzn.com/bill WA,-55.76
2025-08-04,AMAZON MKTPL*BX3XA0RY3 Amzn.com/billWA,Amzn.com/bill WA,-26.06
2025-08-04,AMAZON RETA* X10HB57L3 WWW.AMAZON.COWA,WWW.AMAZON.CO WA,-32.08
2025-08-05,AMAZON RETA* U043T5IR3 WWW.AMAZON.COWA,WWW.AMAZON.CO WA,-38.07
2025-08-05,AMAZON RETA* 4W7E37JF3 WWW.AMAZON.COWA,WWW.AMAZON.CO WA,-11.24
2025-08-05,SQ *MACRINA - MERCER ISLAMercer IslandWA,Mercer Island WA,-18.21
2025-08-05,AMAZON MKTPL*KY8K40AP3 Amzn.com/billWA,Amzn.com/bill WA,-110.97
2025-08-05,THE BAKED CAFE CAMANO ISLANDWA,CAMANO ISLAND WA,-7.75
2025-08-05,THE BAKED CAFE CAMANO ISLANDWA,CAMANO ISLAND WA,-43.71
2025-08-06,CINDY'S BEAUTY SALON MERCER ISLANDWA,MERCER ISLAND WA,-114
2025-08-06,VIRGINIA MASON MEDICAL CE206-2236601 WA,206-2236601   WA,-835.39
2025-08-06,TST* ASA MERCER ISLANDWA,MERCER ISLAND WA,-22.48
2025-08-06,TST* VIVIENNES BISTRO MERCER ISLANDWA,MERCER ISLAND WA,-338.5
2025-08-06,Scribd *589159419 415-2336230 CA,415-2336230   CA,-13.23
2025-08-07,SDOT PAYBYPHONE PARKING [phone] WA,[phone]  WA,-7
2025-08-07,SDOT PAYBYPHONE PARKING [phone] WA,[phone]  WA,-7
2025-08-07,UW PAY BY PHONE [phone] WA,[phone]  WA,-10
2025-08-08,LUFTHANSA 2202230814971KOLN,,-468.24
2025-08-09,COSTCO WHSE #0662 BURLINGTON WA,BURLINGTON    WA,-246.86
2025-08-09,COSTCO WHSE #0662 BURLINGTON WA,BURLINGTON    WA,-1.63
2025-08-11,CCBill.com *Offworld Med888-5969279 AZ,888-5969279   AZ,-35
2025-08-12,ISLAND COUNTY CAMANO OUTBCAMANO ISLANDWA,CAMANO ISLAND WA,-14.75
2025-08-13,ELGER BAY FOOD MART CAMANO ISLANDWA,CAMANO ISLAND WA,-10.37
2025-08-13,ELGER BAY FOOD MART CAFE CAMANO WA,CAMANO        WA,-11.85
2025-08-14,Online payment from CHK 9942,,6566.53
2025-08-14,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-13.5
2025-08-14,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-12.14
2025-08-14,THE INFORMATION THEINFORMATIOCA,THEINFORMATIO CA,-329.5
2025-08-14,CBI*Acronis 151-2289241 IL,151-2289241   IL,-209.37
2025-08-14,NETFLIX.COM NETFLIX.COM CA,NETFLIX.COM   CA,-19.82
2025-08-15,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-26.46
2025-08-16,SLING.COM [phone] CO,[phone]  CO,-12.99
2025-08-16,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-16.76
2025-08-16,ISLAND COUNTY CAMANO OUTBCAMANO ISLANDWA,CAMANO ISLAND WA,-14.75
2025-08-16,JANES RADIANT [phone] WA,[phone]  WA,-314.44
2025-08-16,ZOLEO USA Inc. SEATTLE WA,SEATTLE       WA,-28.65
2025-08-18,ISLAND COUNTY CAMANO OUTBCAMANO ISLANDWA,CAMANO ISLAND WA,-15.25
2025-08-18,SAHARA PIZZA - 102ND AVE STANWOOD WA,STANWOOD      WA,-124.34
2025-08-18,ELGER BAY FOOD MART CAMANO ISLANDWA,CAMANO ISLAND WA,-111.73
2025-08-18,CAMANO PLAZA MA CAMANO ISLANDWA,CAMANO ISLAND WA,-27.07
2025-08-18,CAMANO PLAZA MA CAMANO ISLANDWA,CAMANO ISLAND WA,-102.66
2025-08-18,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-6.25
2025-08-19,AVIS RENT-A-CAR SPOKANE WA,SPOKANE       WA,-257.98
2025-08-20,MUSIC FOR THE EYES LANGLEY WA,LANGLEY       WA,-1149.95
2025-08-21,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-5.94
2025-08-21,JANES RADIANT [phone] WA,[phone]  WA,-2834.25
2025-08-21,THE STAR STORE LANGLEY WA,LANGLEY       WA,-101.17
2025-08-21,PORT OF SOUTH WHIDBEY COUPEVILLE WA,COUPEVILLE    WA,-7
2025-08-22,EXPEDIA 73216014890497 EXPEDIA.COM WA,EXPEDIA.COM   WA,-15.57
2025-08-23,COSTCO WHSE #0001 SEATTLE WA,SEATTLE       WA,-217.24
2025-08-23,CAMANO ISLAND COFFEE CAMANO ISLANDWA,CAMANO ISLAND WA,-6.98
2025-08-23,JANES RADIANT [phone] WA,[phone]  WA,-2834.25
2025-08-25,CAMANO ISLAND STATE PARK [phone] WA,[phone]  WA,-7
2025-08-25,US CUSTOMS DTOPS [phone] IN,[phone]  IN,-35.98
2025-08-25,TST*SANO CAFE Mercer IslandWA,Mercer Island WA,-20.4
2025-08-25,Garmin 800-5112459 ME,800-5112459   ME,-25.32
2025-08-25,MERCER NAILS & SPA MERCER ISLANDWA,MERCER ISLAND WA,-51
2025-08-25,ALASKA AIR 0272115262021SEATTLE WA,SEATTLE       WA,-308.3
2025-08-25,ALASKA AIR 0272115262020SEATTLE WA,SEATTLE       WA,-308.3
2025-08-26,EXPEDIA 73220320765207 EXPEDIA.COM WA,EXPEDIA.COM   WA,-215.52
2025-08-26,AIRBNB * TAQJ5EJP AIRBNB.COM CA,AIRBNB.COM    CA,-271.78
2025-08-26,PAGLIACCI JUANITA KIRKLAND WA,KIRKLAND      WA,-11.4
2025-08-26,OPENAI *CHATGPT SUBSCR OPENAI.COM CA,OPENAI.COM    CA,-22.04
2025-08-26,Online payment from CHK 9942,,8816.01
2025-08-27,AIRBNB * HM2P8HBQSQ AIRBNB.COM CA,AIRBNB.COM    CA,-604.09
2025-08-27,ALASKA AIR 0272115502675SEATTLE WA,SEATTLE       WA,-598.3
2025-08-27,ACE PARKING 3381 SEATTLE WA,SEATTLE       WA,-7
2025-08-27,SDOT PAYBYPHONE PARKING [phone] WA,[phone]  WA,-6.38
2025-08-27,UNITED 0162326279564UNITED.COM TX,UNITED.COM    TX,-658.19
2025-08-27,YYJ FBO SERVICES LTD NORTH SAANICHBC,NORTH SAANICH BC,-113.27
2025-08-28,CHEVRON 0356816 MERCER ISLANDWA,MERCER ISLAND WA,-49.59
2025-08-28,Garmin 800-5112459 ME,800-5112459   ME,-13.17
2025-08-29,OSPREY RESTAURANT AND B 509-5345805 WA,509-5345805   WA,-120.37
2025-08-29,SQ *NIJEBA SHIKURI Seattle WA,Seattle       WA,-47.16
2025-09-01,DIGITALOCEAN.COM DIGITALOCEAN.NY,DIGITALOCEAN. NY,-13.22
2025-09-01,GO RENTALS COE HAYDEN ID,HAYDEN        ID,-22.63
2025-09-01,GO RENTALS COE HAYDEN ID,HAYDEN        ID,-350
2025-09-01,MICHAEL'S TOYOTA OF BELL BELLEVUE WA,BELLEVUE      WA,-1980.62
2025-09-01,HYATT REG LKE WSHGTN F&B RENTON WA,RENTON        WA,-507.6
